"UNIT";"LANDUSE";"GEO";"FREQ";"obsTime";"obsValue";"OBS_STATUS";"OBS_FLAG"
"KM2";"TOTAL";"AT32";"A";"2014";7156;NA;NA
"KM2";"TOTAL";"AT32";"A";"2013";7156;NA;NA
"KM2";"TOTAL";"AT32";"A";"2012";7156;NA;NA
"KM2";"TOTAL";"AT32";"A";"2011";7156;NA;NA
"KM2";"TOTAL";"AT32";"A";"2010";7156;NA;NA
"KM2";"TOTAL";"AT32";"A";"2009";7156;NA;NA
"KM2";"TOTAL";"AT32";"A";"2008";7156;NA;NA
"KM2";"TOTAL";"AT32";"A";"2007";7154,2;NA;NA
"KM2";"TOTAL";"AT32";"A";"2006";7154,2;NA;NA
"KM2";"TOTAL";"AT32";"A";"2005";7154,2;NA;NA
"KM2";"TOTAL";"AT32";"A";"2004";NA;"na";NA
"KM2";"TOTAL";"AT32";"A";"2003";7154,2;NA;NA
"KM2";"TOTAL";"AT32";"A";"2002";7154,2;NA;NA
"KM2";"TOTAL";"AT32";"A";"2001";NA;"na";NA
"KM2";"TOTAL";"AT32";"A";"2000";7153,9;NA;NA
"KM2";"TOTAL";"AT32";"A";"1999";NA;"na";NA
"KM2";"TOTAL";"AT32";"A";"1998";7153,9;NA;NA
"KM2";"TOTAL";"AT32";"A";"1997";7154,5;NA;NA
"KM2";"TOTAL";"AT32";"A";"1996";7154,5;NA;NA
"KM2";"TOTAL";"AT32";"A";"1995";7154,2;NA;NA
"KM2";"TOTAL";"AT32";"A";"1994";7154,2;NA;NA
"KM2";"TOTAL";"AT32";"A";"1993";7154,3;NA;NA
"KM2";"TOTAL";"AT32";"A";"1992";7154,1;NA;NA
"KM2";"TOTAL";"AT32";"A";"1991";7154,1;NA;NA
"KM2";"TOTAL";"AT32";"A";"1990";NA;"na";NA
"KM2";"TOTAL";"AT33";"A";"2014";12640;NA;NA
"KM2";"TOTAL";"AT33";"A";"2013";12640;NA;NA
"KM2";"TOTAL";"AT33";"A";"2012";12640;NA;NA
"KM2";"TOTAL";"AT33";"A";"2011";12640,2;NA;NA
"KM2";"TOTAL";"AT33";"A";"2010";12640,2;NA;NA
"KM2";"TOTAL";"AT33";"A";"2009";12640,2;NA;NA
"KM2";"TOTAL";"AT33";"A";"2008";12640,2;NA;NA
"KM2";"TOTAL";"AT33";"A";"2007";12647,7;NA;NA
"KM2";"TOTAL";"AT33";"A";"2006";12647,7;NA;NA
"KM2";"TOTAL";"AT33";"A";"2005";12647,7;NA;NA
"KM2";"TOTAL";"AT33";"A";"2004";NA;"na";NA
"KM2";"TOTAL";"AT33";"A";"2003";12647,7;NA;NA
"KM2";"TOTAL";"AT33";"A";"2002";12647,7;NA;NA
"KM2";"TOTAL";"AT33";"A";"2001";NA;"na";NA
"KM2";"TOTAL";"AT33";"A";"2000";12647,2;NA;NA
"KM2";"TOTAL";"AT33";"A";"1999";NA;"na";NA
"KM2";"TOTAL";"AT33";"A";"1998";12647,2;NA;NA
"KM2";"TOTAL";"AT33";"A";"1997";12647,1;NA;NA
"KM2";"TOTAL";"AT33";"A";"1996";12647,8;NA;NA
"KM2";"TOTAL";"AT33";"A";"1995";12647,8;NA;NA
"KM2";"TOTAL";"AT33";"A";"1994";12647,8;NA;NA
"KM2";"TOTAL";"AT33";"A";"1993";12648;NA;NA
"KM2";"TOTAL";"AT33";"A";"1992";12648;NA;NA
"KM2";"TOTAL";"AT33";"A";"1991";12648;NA;NA
"KM2";"TOTAL";"AT33";"A";"1990";NA;"na";NA
"KM2";"TOTAL";"BE22";"A";"2014";2422;NA;NA
"KM2";"TOTAL";"BE22";"A";"2013";2422;NA;NA
"KM2";"TOTAL";"BE22";"A";"2012";2422;NA;NA
"KM2";"TOTAL";"BE22";"A";"2011";2422;NA;NA
"KM2";"TOTAL";"BE22";"A";"2010";2422;NA;NA
"KM2";"TOTAL";"BE22";"A";"2009";2422;NA;NA
"KM2";"TOTAL";"BE22";"A";"2008";2422;NA;NA
"KM2";"TOTAL";"BE22";"A";"2007";2422;NA;NA
"KM2";"TOTAL";"BE22";"A";"2006";2422;NA;NA
"KM2";"TOTAL";"BE22";"A";"2005";2422;NA;NA
"KM2";"TOTAL";"BE22";"A";"2004";2422;NA;NA
"KM2";"TOTAL";"BE22";"A";"2003";2422;NA;NA
"KM2";"TOTAL";"BE22";"A";"2002";2422;NA;NA
"KM2";"TOTAL";"BE22";"A";"2001";2422;NA;NA
"KM2";"TOTAL";"BE22";"A";"2000";2422;NA;NA
"KM2";"TOTAL";"BE22";"A";"1999";2422;NA;NA
"KM2";"TOTAL";"BE22";"A";"1998";2422;NA;NA
"KM2";"TOTAL";"BE22";"A";"1997";2422;NA;NA
"KM2";"TOTAL";"BE22";"A";"1996";2422;NA;NA
"KM2";"TOTAL";"BE22";"A";"1995";2422;NA;NA
"KM2";"TOTAL";"BE22";"A";"1994";2422;NA;NA
"KM2";"TOTAL";"BE22";"A";"1993";2422;NA;NA
"KM2";"TOTAL";"BE22";"A";"1992";2422;NA;NA
"KM2";"TOTAL";"BE22";"A";"1991";2422;NA;NA
"KM2";"TOTAL";"BE22";"A";"1990";2422;NA;NA
"KM2";"TOTAL";"ES13";"A";"2014";5327;NA;NA
"KM2";"TOTAL";"ES13";"A";"2013";5321,3;NA;NA
"KM2";"TOTAL";"ES13";"A";"2012";5321,3;NA;NA
"KM2";"TOTAL";"ES13";"A";"2011";5321,3;NA;NA
"KM2";"TOTAL";"ES13";"A";"2010";5321,3;NA;NA
"KM2";"TOTAL";"ES13";"A";"2009";5321,3;NA;NA
"KM2";"TOTAL";"ES13";"A";"2008";5321,3;NA;NA
"KM2";"TOTAL";"ES13";"A";"2007";5321,3;NA;NA
"KM2";"TOTAL";"ES13";"A";"2006";5321;NA;NA
"KM2";"TOTAL";"ES13";"A";"2005";5321;NA;NA
"KM2";"TOTAL";"ES13";"A";"2004";5321;NA;NA
"KM2";"TOTAL";"ES13";"A";"2003";5321;NA;NA
"KM2";"TOTAL";"ES13";"A";"2002";5321;NA;NA
"KM2";"TOTAL";"ES13";"A";"2001";NA;"na";NA
"KM2";"TOTAL";"ES13";"A";"2000";NA;"na";NA
"KM2";"TOTAL";"ES13";"A";"1999";NA;"na";NA
"KM2";"TOTAL";"ES13";"A";"1998";NA;"na";NA
"KM2";"TOTAL";"ES13";"A";"1997";NA;"na";NA
"KM2";"TOTAL";"ES13";"A";"1996";NA;"na";NA
"KM2";"TOTAL";"ES13";"A";"1995";NA;"na";NA
"KM2";"TOTAL";"ES13";"A";"1994";NA;"na";NA
"KM2";"TOTAL";"ES13";"A";"1993";NA;"na";NA
"KM2";"TOTAL";"ES13";"A";"1992";NA;"na";NA
"KM2";"TOTAL";"ES13";"A";"1991";NA;"na";NA
"KM2";"TOTAL";"ES13";"A";"1990";NA;"na";NA
"KM2";"TOTAL";"ITH1";"A";"2014";7398;NA;NA
"KM2";"TOTAL";"ITH1";"A";"2013";7398;NA;"b"
"KM2";"TOTAL";"ITH1";"A";"2012";7399,9;NA;NA
"KM2";"TOTAL";"ITH1";"A";"2011";7399,9;NA;NA
"KM2";"TOTAL";"ITH1";"A";"2010";7399,9;NA;NA
"KM2";"TOTAL";"ITH1";"A";"2009";7399,9;NA;NA
"KM2";"TOTAL";"ITH1";"A";"2008";7399,9;NA;NA
"KM2";"TOTAL";"ITH1";"A";"2007";7399,9;NA;NA
"KM2";"TOTAL";"ITH1";"A";"2006";7400;NA;NA
"KM2";"TOTAL";"ITH1";"A";"2005";7400;NA;NA
"KM2";"TOTAL";"ITH1";"A";"2004";7400;NA;NA
"KM2";"TOTAL";"ITH1";"A";"2003";7400;NA;NA
"KM2";"TOTAL";"ITH1";"A";"2002";7400;NA;NA
"KM2";"TOTAL";"ITH1";"A";"2001";7400;NA;NA
"KM2";"TOTAL";"ITH1";"A";"2000";7400;NA;NA
"KM2";"TOTAL";"ITH1";"A";"1999";7400;NA;NA
"KM2";"TOTAL";"ITH1";"A";"1998";7400;NA;NA
"KM2";"TOTAL";"ITH1";"A";"1997";7400;NA;NA
"KM2";"TOTAL";"ITH1";"A";"1996";7400;NA;NA
"KM2";"TOTAL";"ITH1";"A";"1995";7400;NA;NA
"KM2";"TOTAL";"ITH1";"A";"1994";7400;NA;NA
"KM2";"TOTAL";"ITH1";"A";"1993";7400;NA;NA
"KM2";"TOTAL";"ITH1";"A";"1992";7400;NA;NA
"KM2";"TOTAL";"ITH1";"A";"1991";7400;NA;NA
"KM2";"TOTAL";"ITH1";"A";"1990";7400;NA;NA
"KM2";"TOTAL";"ITH2";"A";"2014";6207;NA;NA
"KM2";"TOTAL";"ITH2";"A";"2013";6207;NA;"b"
"KM2";"TOTAL";"ITH2";"A";"2012";6206,9;NA;NA
"KM2";"TOTAL";"ITH2";"A";"2011";6206,9;NA;NA
"KM2";"TOTAL";"ITH2";"A";"2010";6206,9;NA;NA
"KM2";"TOTAL";"ITH2";"A";"2009";6206,9;NA;NA
"KM2";"TOTAL";"ITH2";"A";"2008";6206,9;NA;NA
"KM2";"TOTAL";"ITH2";"A";"2007";6206,9;NA;NA
"KM2";"TOTAL";"ITH2";"A";"2006";6207;NA;NA
"KM2";"TOTAL";"ITH2";"A";"2005";6207;NA;NA
"KM2";"TOTAL";"ITH2";"A";"2004";6207;NA;NA
"KM2";"TOTAL";"ITH2";"A";"2003";6207;NA;NA
"KM2";"TOTAL";"ITH2";"A";"2002";6207;NA;NA
"KM2";"TOTAL";"ITH2";"A";"2001";6207;NA;NA
"KM2";"TOTAL";"ITH2";"A";"2000";6207;NA;NA
"KM2";"TOTAL";"ITH2";"A";"1999";6207;NA;NA
"KM2";"TOTAL";"ITH2";"A";"1998";6207;NA;NA
"KM2";"TOTAL";"ITH2";"A";"1997";6207;NA;NA
"KM2";"TOTAL";"ITH2";"A";"1996";6207;NA;NA
"KM2";"TOTAL";"ITH2";"A";"1995";6207;NA;NA
"KM2";"TOTAL";"ITH2";"A";"1994";6207;NA;NA
"KM2";"TOTAL";"ITH2";"A";"1993";6207;NA;NA
"KM2";"TOTAL";"ITH2";"A";"1992";6207;NA;NA
"KM2";"TOTAL";"ITH2";"A";"1991";6207;NA;NA
"KM2";"TOTAL";"ITH2";"A";"1990";6218;NA;NA
"KM2";"TOTAL";"MT00";"A";"2014";316;NA;NA
"KM2";"TOTAL";"MT00";"A";"2013";316;NA;NA
"KM2";"TOTAL";"MT00";"A";"2012";316;NA;NA
"KM2";"TOTAL";"MT00";"A";"2011";316;NA;NA
"KM2";"TOTAL";"MT00";"A";"2010";316;NA;NA
"KM2";"TOTAL";"MT00";"A";"2009";316;NA;NA
"KM2";"TOTAL";"MT00";"A";"2008";316;NA;NA
"KM2";"TOTAL";"MT00";"A";"2007";315,6;NA;NA
"KM2";"TOTAL";"MT00";"A";"2006";315,6;NA;NA
"KM2";"TOTAL";"MT00";"A";"2005";315,6;NA;NA
"KM2";"TOTAL";"MT00";"A";"2004";315,6;NA;NA
"KM2";"TOTAL";"MT00";"A";"2003";315,6;NA;NA
"KM2";"TOTAL";"MT00";"A";"2002";315,6;NA;NA
"KM2";"TOTAL";"MT00";"A";"2001";315,6;NA;NA
"KM2";"TOTAL";"MT00";"A";"2000";315,6;NA;NA
"KM2";"TOTAL";"MT00";"A";"1999";315,6;NA;NA
"KM2";"TOTAL";"MT00";"A";"1998";315,6;NA;NA
"KM2";"TOTAL";"MT00";"A";"1997";315,6;NA;NA
"KM2";"TOTAL";"MT00";"A";"1996";315,6;NA;NA
"KM2";"TOTAL";"MT00";"A";"1995";315,6;NA;NA
"KM2";"TOTAL";"MT00";"A";"1994";315,6;NA;NA
"KM2";"TOTAL";"MT00";"A";"1993";315,6;NA;NA
"KM2";"TOTAL";"MT00";"A";"1992";315,6;NA;NA
"KM2";"TOTAL";"MT00";"A";"1991";315,6;NA;NA
"KM2";"TOTAL";"MT00";"A";"1990";315,6;NA;NA
"KM2";"TOTAL";"NL12";"A";"2014";5749;NA;NA
"KM2";"TOTAL";"NL12";"A";"2013";5748,8;NA;NA
"KM2";"TOTAL";"NL12";"A";"2012";5748,8;NA;NA
"KM2";"TOTAL";"NL12";"A";"2011";5748,7;NA;NA
"KM2";"TOTAL";"NL12";"A";"2010";5748,7;NA;NA
"KM2";"TOTAL";"NL12";"A";"2009";5748,7;NA;NA
"KM2";"TOTAL";"NL12";"A";"2008";5748,7;NA;NA
"KM2";"TOTAL";"NL12";"A";"2007";5748,7;NA;NA
"KM2";"TOTAL";"NL12";"A";"2006";5748,7;NA;NA
"KM2";"TOTAL";"NL12";"A";"2005";5741;NA;NA
"KM2";"TOTAL";"NL12";"A";"2004";5740,9;NA;NA
"KM2";"TOTAL";"NL12";"A";"2003";5740,9;NA;NA
"KM2";"TOTAL";"NL12";"A";"2002";5740,9;NA;NA
"KM2";"TOTAL";"NL12";"A";"2001";5740,9;NA;NA
"KM2";"TOTAL";"NL12";"A";"2000";5740,9;NA;NA
"KM2";"TOTAL";"NL12";"A";"1999";5740,7;NA;NA
"KM2";"TOTAL";"NL12";"A";"1998";5740,8;NA;NA
"KM2";"TOTAL";"NL12";"A";"1997";5740,7;NA;NA
"KM2";"TOTAL";"NL12";"A";"1996";5740,7;NA;NA
"KM2";"TOTAL";"NL12";"A";"1995";5740,8;NA;NA
"KM2";"TOTAL";"NL12";"A";"1994";5740,7;NA;NA
"KM2";"TOTAL";"NL12";"A";"1993";5740,7;NA;NA
"KM2";"TOTAL";"NL12";"A";"1992";5740,2;NA;NA
"KM2";"TOTAL";"NL12";"A";"1991";5739,3;NA;NA
"KM2";"TOTAL";"NL12";"A";"1990";5739,3;NA;NA
"KM2";"TOTAL";"NL13";"A";"2014";2680;NA;NA
"KM2";"TOTAL";"NL13";"A";"2013";2680,4;NA;NA
"KM2";"TOTAL";"NL13";"A";"2012";2680,4;NA;NA
"KM2";"TOTAL";"NL13";"A";"2011";2680,4;NA;NA
"KM2";"TOTAL";"NL13";"A";"2010";2680,4;NA;NA
"KM2";"TOTAL";"NL13";"A";"2009";2680,4;NA;NA
"KM2";"TOTAL";"NL13";"A";"2008";2680,4;NA;NA
"KM2";"TOTAL";"NL13";"A";"2007";2680,4;NA;NA
"KM2";"TOTAL";"NL13";"A";"2006";2680,4;NA;NA
"KM2";"TOTAL";"NL13";"A";"2005";2680;NA;NA
"KM2";"TOTAL";"NL13";"A";"2004";2680,4;NA;NA
"KM2";"TOTAL";"NL13";"A";"2003";2680,4;NA;NA
"KM2";"TOTAL";"NL13";"A";"2002";2680,4;NA;NA
"KM2";"TOTAL";"NL13";"A";"2001";2680,4;NA;NA
"KM2";"TOTAL";"NL13";"A";"2000";2680,4;NA;NA
"KM2";"TOTAL";"NL13";"A";"1999";2680,3;NA;NA
"KM2";"TOTAL";"NL13";"A";"1998";2680,4;NA;NA
"KM2";"TOTAL";"NL13";"A";"1997";2681,3;NA;NA
"KM2";"TOTAL";"NL13";"A";"1996";2680,5;NA;NA
"KM2";"TOTAL";"NL13";"A";"1995";2680,5;NA;NA
"KM2";"TOTAL";"NL13";"A";"1994";2680,5;NA;NA
"KM2";"TOTAL";"NL13";"A";"1993";2680,5;NA;NA
"KM2";"TOTAL";"NL13";"A";"1992";2680,5;NA;NA
"KM2";"TOTAL";"NL13";"A";"1991";2680,5;NA;NA
"KM2";"TOTAL";"NL13";"A";"1990";2680,5;NA;NA
"KM2";"TOTAL";"NL34";"A";"2014";2933;NA;NA
"KM2";"TOTAL";"NL34";"A";"2013";2933,5;NA;NA
"KM2";"TOTAL";"NL34";"A";"2012";2933,5;NA;NA
"KM2";"TOTAL";"NL34";"A";"2011";2933,9;NA;NA
"KM2";"TOTAL";"NL34";"A";"2010";2933,9;NA;NA
"KM2";"TOTAL";"NL34";"A";"2009";2933,9;NA;NA
"KM2";"TOTAL";"NL34";"A";"2008";2933,9;NA;NA
"KM2";"TOTAL";"NL34";"A";"2007";2933,9;NA;NA
"KM2";"TOTAL";"NL34";"A";"2006";2933,9;NA;NA
"KM2";"TOTAL";"NL34";"A";"2005";2934;NA;NA
"KM2";"TOTAL";"NL34";"A";"2004";2933,9;NA;NA
"KM2";"TOTAL";"NL34";"A";"2003";2933,9;NA;NA
"KM2";"TOTAL";"NL34";"A";"2002";2933,9;NA;NA
"KM2";"TOTAL";"NL34";"A";"2001";2933,9;NA;NA
"KM2";"TOTAL";"NL34";"A";"2000";2934;NA;NA
"KM2";"TOTAL";"NL34";"A";"1999";2931,9;NA;NA
"KM2";"TOTAL";"NL34";"A";"1998";2931,9;NA;NA
"KM2";"TOTAL";"NL34";"A";"1997";2931,9;NA;NA
"KM2";"TOTAL";"NL34";"A";"1996";2931,9;NA;NA
"KM2";"TOTAL";"NL34";"A";"1995";2931,9;NA;NA
"KM2";"TOTAL";"NL34";"A";"1994";2931,9;NA;NA
"KM2";"TOTAL";"NL34";"A";"1993";2931,9;NA;NA
"KM2";"TOTAL";"NL34";"A";"1992";2931,9;NA;NA
"KM2";"TOTAL";"NL34";"A";"1991";2947,1;NA;NA
"KM2";"TOTAL";"NL34";"A";"1990";3039,4;NA;NA
"KM2";"TOTAL";"UKC1";"A";"2014";NA;"na";NA
"KM2";"TOTAL";"UKC1";"A";"2013";3046,8;NA;NA
"KM2";"TOTAL";"UKC1";"A";"2012";3046,8;NA;NA
"KM2";"TOTAL";"UKC1";"A";"2011";3046,8;NA;NA
"KM2";"TOTAL";"UKC1";"A";"2010";3046,8;NA;NA
"KM2";"TOTAL";"UKC1";"A";"2009";3046,8;NA;NA
"KM2";"TOTAL";"UKC1";"A";"2008";3046,8;NA;NA
"KM2";"TOTAL";"UKC1";"A";"2007";3046,8;NA;NA
"KM2";"TOTAL";"UKC1";"A";"2006";3046,8;NA;NA
"KM2";"TOTAL";"UKC1";"A";"2005";3046,8;NA;NA
"KM2";"TOTAL";"UKC1";"A";"2004";3046,8;NA;NA
"KM2";"TOTAL";"UKC1";"A";"2003";3046,8;NA;NA
"KM2";"TOTAL";"UKC1";"A";"2002";3046,8;NA;NA
"KM2";"TOTAL";"UKC1";"A";"2001";3046,8;NA;NA
"KM2";"TOTAL";"UKC1";"A";"2000";3046,8;NA;NA
"KM2";"TOTAL";"UKC1";"A";"1999";3046,8;NA;NA
"KM2";"TOTAL";"UKC1";"A";"1998";3046,8;NA;NA
"KM2";"TOTAL";"UKC1";"A";"1997";3046,8;NA;NA
"KM2";"TOTAL";"UKC1";"A";"1996";3046,8;NA;NA
"KM2";"TOTAL";"UKC1";"A";"1995";3046,8;NA;NA
"KM2";"TOTAL";"UKC1";"A";"1994";3046,8;NA;NA
"KM2";"TOTAL";"UKC1";"A";"1993";3046,8;NA;NA
"KM2";"TOTAL";"UKC1";"A";"1992";3046,8;NA;NA
"KM2";"TOTAL";"UKC1";"A";"1991";3046,8;NA;NA
"KM2";"TOTAL";"UKC1";"A";"1990";3046,8;NA;NA
"KM2";"TOTAL";"UKE2";"A";"2014";NA;"na";NA
"KM2";"TOTAL";"UKE2";"A";"2013";8325,2;NA;NA
"KM2";"TOTAL";"UKE2";"A";"2012";8325,2;NA;NA
"KM2";"TOTAL";"UKE2";"A";"2011";8325,2;NA;NA
"KM2";"TOTAL";"UKE2";"A";"2010";8325,2;NA;NA
"KM2";"TOTAL";"UKE2";"A";"2009";8325,2;NA;NA
"KM2";"TOTAL";"UKE2";"A";"2008";8325,2;NA;NA
"KM2";"TOTAL";"UKE2";"A";"2007";8325,2;NA;NA
"KM2";"TOTAL";"UKE2";"A";"2006";8325,2;NA;NA
"KM2";"TOTAL";"UKE2";"A";"2005";8325,2;NA;NA
"KM2";"TOTAL";"UKE2";"A";"2004";8325,2;NA;NA
"KM2";"TOTAL";"UKE2";"A";"2003";8325,2;NA;NA
"KM2";"TOTAL";"UKE2";"A";"2002";8325,2;NA;NA
"KM2";"TOTAL";"UKE2";"A";"2001";8325,2;NA;NA
"KM2";"TOTAL";"UKE2";"A";"2000";8325,2;NA;NA
"KM2";"TOTAL";"UKE2";"A";"1999";8325,2;NA;NA
"KM2";"TOTAL";"UKE2";"A";"1998";8325,2;NA;NA
"KM2";"TOTAL";"UKE2";"A";"1997";8325,2;NA;NA
"KM2";"TOTAL";"UKE2";"A";"1996";8325,2;NA;NA
"KM2";"TOTAL";"UKE2";"A";"1995";8325,2;NA;NA
"KM2";"TOTAL";"UKE2";"A";"1994";8325,2;NA;NA
"KM2";"TOTAL";"UKE2";"A";"1993";8325,2;NA;NA
"KM2";"TOTAL";"UKE2";"A";"1992";8325,2;NA;NA
"KM2";"TOTAL";"UKE2";"A";"1991";8325,2;NA;NA
"KM2";"TOTAL";"UKE2";"A";"1990";8325,2;NA;NA
