"GEO";"FREQ";"obsTime";"obsValue";"OBS_STATUS";"OBS_FLAG"
"AT32";"A";"2014";76;NA;NA
"AT32";"A";"2013";75,6;NA;NA
"AT32";"A";"2012";75,3;NA;NA
"AT32";"A";"2011";75;NA;NA
"AT32";"A";"2010";74,8;NA;NA
"AT32";"A";"2009";74,7;NA;NA
"AT32";"A";"2008";74,6;NA;NA
"AT32";"A";"2007";74,6;NA;NA
"AT32";"A";"2006";74,5;NA;NA
"AT32";"A";"2005";74,2;NA;NA
"AT32";"A";"2004";NA;"na";NA
"AT32";"A";"2003";73,5;NA;NA
"AT32";"A";"2002";73,3;NA;NA
"AT32";"A";"2001";NA;"na";NA
"AT32";"A";"2000";72,9;NA;NA
"AT32";"A";"1999";NA;"na";NA
"AT32";"A";"1998";72,5;NA;NA
"AT32";"A";"1997";72,4;NA;NA
"AT32";"A";"1996";72,2;NA;NA
"AT32";"A";"1995";72;NA;NA
"AT32";"A";"1994";71,6;NA;NA
"AT32";"A";"1993";71,1;NA;NA
"AT32";"A";"1992";70;NA;NA
"AT32";"A";"1991";68,7;NA;NA
"AT32";"A";"1990";NA;"na";NA
"AT33";"A";"2014";57,9;NA;NA
"AT33";"A";"2013";57,4;NA;NA
"AT33";"A";"2012";57;NA;NA
"AT33";"A";"2011";56,7;NA;NA
"AT33";"A";"2010";56,4;NA;NA
"AT33";"A";"2009";56,2;NA;NA
"AT33";"A";"2008";56;NA;NA
"AT33";"A";"2007";55,7;NA;NA
"AT33";"A";"2006";55,5;NA;NA
"AT33";"A";"2005";55,2;NA;NA
"AT33";"A";"2004";NA;"na";NA
"AT33";"A";"2003";54,4;NA;NA
"AT33";"A";"2002";54,1;NA;NA
"AT33";"A";"2001";NA;"na";NA
"AT33";"A";"2000";53,4;NA;NA
"AT33";"A";"1999";NA;"na";NA
"AT33";"A";"1998";52,9;NA;NA
"AT33";"A";"1997";52,6;NA;NA
"AT33";"A";"1996";52,3;NA;NA
"AT33";"A";"1995";52;NA;NA
"AT33";"A";"1994";51,7;NA;NA
"AT33";"A";"1993";51,3;NA;NA
"AT33";"A";"1992";50,8;NA;NA
"AT33";"A";"1991";50,2;NA;NA
"AT33";"A";"1990";NA;"na";NA
"AT34";"A";"2014";148,7;NA;NA
"AT34";"A";"2013";147,6;NA;NA
"AT34";"A";"2012";146,7;NA;NA
"AT34";"A";"2011";146,1;NA;NA
"AT34";"A";"2010";145,6;NA;NA
"AT34";"A";"2009";145,1;NA;NA
"AT34";"A";"2008";144,6;NA;NA
"AT34";"A";"2007";144;NA;NA
"AT34";"A";"2006";143,4;NA;NA
"AT34";"A";"2005";142,6;NA;NA
"AT34";"A";"2004";NA;"na";NA
"AT34";"A";"2003";140,3;NA;NA
"AT34";"A";"2002";139,5;NA;NA
"AT34";"A";"2001";NA;"na";NA
"AT34";"A";"2000";137,7;NA;NA
"AT34";"A";"1999";NA;"na";NA
"AT34";"A";"1998";136,4;NA;NA
"AT34";"A";"1997";135,9;NA;NA
"AT34";"A";"1996";135,4;NA;NA
"AT34";"A";"1995";135;NA;NA
"AT34";"A";"1994";134,4;NA;NA
"AT34";"A";"1993";133,7;NA;NA
"AT34";"A";"1992";132,7;NA;NA
"AT34";"A";"1991";131;NA;NA
"AT34";"A";"1990";NA;"na";NA
"CH07";"A";"2014";127,1;NA;NA
"CH07";"A";"2013";125,5;NA;NA
"CH07";"A";"2012";123,8;NA;NA
"CH07";"A";"2011";122,3;NA;NA
"CH07";"A";"2010";123,2;NA;NA
"CH07";"A";"2009";121,9;NA;NA
"CH07";"A";"2008";120,6;NA;NA
"CH07";"A";"2007";119,2;NA;NA
"CH07";"A";"2006";118;NA;NA
"CH07";"A";"2005";117,1;NA;NA
"CH07";"A";"2004";116,2;NA;NA
"CH07";"A";"2003";115,4;NA;NA
"CH07";"A";"2002";114,5;NA;NA
"CH07";"A";"2001";113,7;NA;NA
"CH07";"A";"2000";113;NA;NA
"CH07";"A";"1999";112,1;NA;NA
"CH07";"A";"1998";111,6;NA;NA
"CH07";"A";"1997";111,3;NA;NA
"CH07";"A";"1996";111,3;NA;NA
"CH07";"A";"1995";110,8;NA;NA
"CH07";"A";"1994";109,4;NA;NA
"CH07";"A";"1993";108;NA;NA
"CH07";"A";"1992";106,5;NA;NA
"CH07";"A";"1991";105,2;NA;NA
"CH07";"A";"1990";103,9;NA;NA
"DE2";"A";"2014";179,3;NA;NA
"DE2";"A";"2013";180,2;NA;NA
"DE2";"A";"2012";179,1;NA;NA
"DE2";"A";"2011";178,1;NA;NA
"DE2";"A";"2010";177,5;NA;NA
"DE2";"A";"2009";177,4;NA;NA
"DE2";"A";"2008";177,5;NA;NA
"DE2";"A";"2007";177,3;NA;NA
"DE2";"A";"2006";176,9;NA;NA
"DE2";"A";"2005";176,6;NA;NA
"DE2";"A";"2004";176,2;NA;NA
"DE2";"A";"2003";175,8;NA;NA
"DE2";"A";"2002";175,2;NA;NA
"DE2";"A";"2001";174,1;NA;NA
"DE2";"A";"2000";172,8;NA;NA
"DE2";"A";"1999";171,8;NA;NA
"DE2";"A";"1998";171,2;NA;NA
"DE2";"A";"1997";170,9;NA;NA
"DE2";"A";"1996";NA;"na";NA
"DE2";"A";"1995";NA;"na";NA
"DE2";"A";"1994";NA;"na";NA
"DE2";"A";"1993";NA;"na";NA
"DE2";"A";"1992";NA;"na";NA
"DE2";"A";"1991";NA;"na";NA
"DE2";"A";"1990";NA;"na";NA
"EU27";"A";"2014";117,2;NA;"e"
"EU27";"A";"2013";117;NA;"e"
"EU27";"A";"2012";116,9;NA;"e"
"EU27";"A";"2011";116,5;NA;"e"
"EU27";"A";"2010";116,2;NA;"e"
"EU27";"A";"2009";116;NA;"e"
"EU27";"A";"2008";115,6;NA;"e"
"EU27";"A";"2007";115,2;NA;"e"
"EU27";"A";"2006";114,6;NA;"e"
"EU27";"A";"2005";114,2;NA;"e"
"EU27";"A";"2004";113,8;NA;"e"
"EU27";"A";"2003";113,3;NA;"e"
"EU27";"A";"2002";112,8;NA;"e"
"EU27";"A";"2001";112,5;NA;"e"
"EU27";"A";"2000";112,3;NA;"e"
"EU27";"A";"1999";111,97;NA;"e"
"EU27";"A";"1998";111,8;NA;"e"
"EU27";"A";"1997";111,46;NA;"e"
"EU27";"A";"1996";NA;"na";NA
"EU27";"A";"1995";NA;"na";NA
"EU27";"A";"1994";NA;"na";NA
"EU27";"A";"1993";NA;"na";NA
"EU27";"A";"1992";NA;"na";NA
"EU27";"A";"1991";NA;"na";NA
"EU27";"A";"1990";NA;"na";NA
"EU28";"A";"2014";116,7;NA;"e"
"EU28";"A";"2013";116,4;NA;"e"
"EU28";"A";"2012";116,3;NA;"e"
"EU28";"A";"2011";116;NA;"e"
"EU28";"A";"2010";115,7;NA;"e"
"EU28";"A";"2009";115,5;NA;"e"
"EU28";"A";"2008";115,1;NA;"e"
"EU28";"A";"2007";114,7;NA;"e"
"EU28";"A";"2006";114,1;NA;"e"
"EU28";"A";"2005";113,7;NA;"e"
"EU28";"A";"2004";113,3;NA;"e"
"EU28";"A";"2003";112,8;NA;"e"
"EU28";"A";"2002";112,4;NA;"e"
"EU28";"A";"2001";112;NA;"e"
"EU28";"A";"2000";111,8;NA;"e"
"EU28";"A";"1999";NA;"na";NA
"EU28";"A";"1998";NA;"na";NA
"EU28";"A";"1997";NA;"na";NA
"EU28";"A";"1996";NA;"na";NA
"EU28";"A";"1995";NA;"na";NA
"EU28";"A";"1994";NA;"na";NA
"EU28";"A";"1993";NA;"na";NA
"EU28";"A";"1992";NA;"na";NA
"EU28";"A";"1991";NA;"na";NA
"EU28";"A";"1990";NA;"na";NA
"IT";"A";"2014";201,2;NA;NA
"IT";"A";"2013";199,4;NA;NA
"IT";"A";"2012";201,8;NA;NA
"IT";"A";"2011";201,2;NA;NA
"IT";"A";"2010";200,9;NA;NA
"IT";"A";"2009";200,2;NA;NA
"IT";"A";"2008";199,3;NA;NA
"IT";"A";"2007";198;NA;NA
"IT";"A";"2006";197;NA;NA
"IT";"A";"2005";196,4;NA;NA
"IT";"A";"2004";195,5;NA;NA
"IT";"A";"2003";194,2;NA;NA
"IT";"A";"2002";193,3;NA;NA
"IT";"A";"2001";193,1;NA;NA
"IT";"A";"2000";193;NA;NA
"IT";"A";"1999";192,9;NA;NA
"IT";"A";"1998";192,8;NA;NA
"IT";"A";"1997";192,8;NA;NA
"IT";"A";"1996";192,7;NA;NA
"IT";"A";"1995";192,6;NA;NA
"IT";"A";"1994";192,6;NA;NA
"IT";"A";"1993";192,6;NA;NA
"IT";"A";"1992";192,5;NA;NA
"IT";"A";"1991";188,4;NA;NA
"IT";"A";"1990";188,2;NA;NA
"ITC4";"A";"2014";418,5;NA;NA
"ITC4";"A";"2013";414,2;NA;NA
"ITC4";"A";"2012";427,5;NA;NA
"ITC4";"A";"2011";424,7;NA;NA
"ITC4";"A";"2010";422,5;NA;NA
"ITC4";"A";"2009";419,9;NA;NA
"ITC4";"A";"2008";417;NA;NA
"ITC4";"A";"2007";413,7;NA;NA
"ITC4";"A";"2006";410,9;NA;NA
"ITC4";"A";"2005";408,3;NA;NA
"ITC4";"A";"2004";404,3;NA;NA
"ITC4";"A";"2003";399,8;NA;NA
"ITC4";"A";"2002";397,1;NA;NA
"ITC4";"A";"2001";395,6;NA;NA
"ITC4";"A";"2000";394,2;NA;NA
"ITC4";"A";"1999";392,9;NA;NA
"ITC4";"A";"1998";391,9;NA;NA
"ITC4";"A";"1997";390,9;NA;NA
"ITC4";"A";"1996";390;NA;NA
"ITC4";"A";"1995";389,4;NA;NA
"ITC4";"A";"1994";389,1;NA;NA
"ITC4";"A";"1993";389,3;NA;NA
"ITC4";"A";"1992";389;NA;NA
"ITC4";"A";"1991";371,1;NA;NA
"ITC4";"A";"1990";370,7;NA;NA
"ITH";"A";"2014";187;NA;NA
"ITH";"A";"2013";185,9;NA;NA
"ITH";"A";"2012";184,3;NA;NA
"ITH";"A";"2011";183,5;NA;NA
"ITH";"A";"2010";183,1;NA;NA
"ITH";"A";"2009";182,3;NA;NA
"ITH";"A";"2008";181;NA;NA
"ITH";"A";"2007";179,1;NA;NA
"ITH";"A";"2006";NA;"na";NA
"ITH";"A";"2005";NA;"na";NA
"ITH";"A";"2004";NA;"na";NA
"ITH";"A";"2003";NA;"na";NA
"ITH";"A";"2002";NA;"na";NA
"ITH";"A";"2001";NA;"na";NA
"ITH";"A";"2000";NA;"na";NA
"ITH";"A";"1999";NA;"na";NA
"ITH";"A";"1998";NA;"na";NA
"ITH";"A";"1997";NA;"na";NA
"ITH";"A";"1996";NA;"na";NA
"ITH";"A";"1995";NA;"na";NA
"ITH";"A";"1994";NA;"na";NA
"ITH";"A";"1993";NA;"na";NA
"ITH";"A";"1992";NA;"na";NA
"ITH";"A";"1991";NA;"na";NA
"ITH";"A";"1990";NA;"na";NA
"ITH1";"A";"2014";69,9;NA;NA
"ITH1";"A";"2013";69,3;NA;NA
"ITH1";"A";"2012";68,8;NA;NA
"ITH1";"A";"2011";68,3;NA;NA
"ITH1";"A";"2010";67,9;NA;NA
"ITH1";"A";"2009";67,4;NA;NA
"ITH1";"A";"2008";66,8;NA;NA
"ITH1";"A";"2007";66,1;NA;NA
"ITH1";"A";"2006";65,4;NA;NA
"ITH1";"A";"2005";64,7;NA;NA
"ITH1";"A";"2004";64,1;NA;NA
"ITH1";"A";"2003";63,6;NA;NA
"ITH1";"A";"2002";63,1;NA;NA
"ITH1";"A";"2001";62,7;NA;NA
"ITH1";"A";"2000";62,4;NA;NA
"ITH1";"A";"1999";62;NA;NA
"ITH1";"A";"1998";61,7;NA;NA
"ITH1";"A";"1997";61,3;NA;NA
"ITH1";"A";"1996";61;NA;NA
"ITH1";"A";"1995";60,7;NA;NA
"ITH1";"A";"1994";60,4;NA;NA
"ITH1";"A";"1993";60,2;NA;NA
"ITH1";"A";"1992";59,9;NA;NA
"ITH1";"A";"1991";59,4;NA;NA
"ITH1";"A";"1990";59,2;NA;NA
"ITH2";"A";"2014";86,5;NA;NA
"ITH2";"A";"2013";85,9;NA;NA
"ITH2";"A";"2012";85,9;NA;NA
"ITH2";"A";"2011";85,3;NA;NA
"ITH2";"A";"2010";84,8;NA;NA
"ITH2";"A";"2009";84,2;NA;NA
"ITH2";"A";"2008";83,4;NA;NA
"ITH2";"A";"2007";82,4;NA;NA
"ITH2";"A";"2006";81,6;NA;NA
"ITH2";"A";"2005";80,8;NA;NA
"ITH2";"A";"2004";79,9;NA;NA
"ITH2";"A";"2003";78,9;NA;NA
"ITH2";"A";"2002";78;NA;NA
"ITH2";"A";"2001";77,5;NA;NA
"ITH2";"A";"2000";76,9;NA;NA
"ITH2";"A";"1999";76,3;NA;NA
"ITH2";"A";"1998";75,8;NA;NA
"ITH2";"A";"1997";75,3;NA;NA
"ITH2";"A";"1996";74,8;NA;NA
"ITH2";"A";"1995";74,4;NA;NA
"ITH2";"A";"1994";74,1;NA;NA
"ITH2";"A";"1993";73,7;NA;NA
"ITH2";"A";"1992";73,4;NA;NA
"ITH2";"A";"1991";72,3;NA;NA
"ITH2";"A";"1990";71,9;NA;NA
"ITH3";"A";"2014";267,7;NA;NA
"ITH3";"A";"2013";266,4;NA;NA
"ITH3";"A";"2012";277;NA;NA
"ITH3";"A";"2011";276,2;NA;NA
"ITH3";"A";"2010";275,8;NA;NA
"ITH3";"A";"2009";275,2;NA;NA
"ITH3";"A";"2008";273,5;NA;NA
"ITH3";"A";"2007";270,7;NA;NA
"ITH3";"A";"2006";268,4;NA;NA
"ITH3";"A";"2005";266,7;NA;NA
"ITH3";"A";"2004";264,3;NA;NA
"ITH3";"A";"2003";261,3;NA;NA
"ITH3";"A";"2002";258,7;NA;NA
"ITH3";"A";"2001";257,3;NA;NA
"ITH3";"A";"2000";256;NA;NA
"ITH3";"A";"1999";254,8;NA;NA
"ITH3";"A";"1998";253,6;NA;NA
"ITH3";"A";"1997";252,5;NA;NA
"ITH3";"A";"1996";251,7;NA;NA
"ITH3";"A";"1995";251;NA;NA
"ITH3";"A";"1994";250,8;NA;NA
"ITH3";"A";"1993";250,4;NA;NA
"ITH3";"A";"1992";250;NA;NA
"ITH3";"A";"1991";238,3;NA;NA
"ITH3";"A";"1990";237,9;NA;NA
