"AGE";"SEX";"GEO";"FREQ";"obsTime";"obsValue";"OBS_STATUS";"OBS_FLAG"
"Y65";"T";"AT32";"A";"2014";20,9;NA;NA
"Y65";"T";"AT32";"A";"2013";20,5;NA;NA
"Y65";"T";"AT32";"A";"2012";20,9;NA;NA
"Y65";"T";"AT32";"A";"2011";20,4;NA;NA
"Y65";"T";"AT32";"A";"2010";20,5;NA;NA
"Y65";"T";"AT32";"A";"2009";20,4;NA;NA
"Y65";"T";"AT32";"A";"2008";20,4;NA;NA
"Y65";"T";"AT32";"A";"2007";20,1;NA;NA
"Y65";"T";"AT32";"A";"2006";19,7;NA;NA
"Y65";"T";"AT32";"A";"2005";19,3;NA;NA
"Y65";"T";"AT32";"A";"2004";19,3;NA;NA
"Y65";"T";"AT32";"A";"2003";18,7;NA;NA
"Y65";"T";"AT32";"A";"2002";18,6;NA;NA
"Y65";"T";"AT32";"A";"2001";18,7;NA;NA
"Y65";"T";"AT32";"A";"2000";18,6;NA;NA
"Y65";"T";"AT32";"A";"1999";18,4;NA;NA
"Y65";"T";"AT32";"A";"1998";18,2;NA;NA
"Y65";"T";"AT32";"A";"1997";18;NA;NA
"Y65";"T";"AT32";"A";"1996";18,1;NA;NA
"Y65";"T";"AT32";"A";"1995";NA;"na";NA
"Y65";"T";"AT32";"A";"1994";17,8;NA;NA
"Y65";"T";"AT32";"A";"1993";17,2;NA;NA
"Y65";"T";"AT32";"A";"1992";17,4;NA;NA
"Y65";"T";"AT32";"A";"1991";16,9;NA;NA
"Y65";"T";"AT32";"A";"1990";16,7;NA;NA
"Y65";"T";"AT33";"A";"2014";21;NA;NA
"Y65";"T";"AT33";"A";"2013";20,7;NA;NA
"Y65";"T";"AT33";"A";"2012";20,6;NA;NA
"Y65";"T";"AT33";"A";"2011";20,8;NA;NA
"Y65";"T";"AT33";"A";"2010";20,4;NA;NA
"Y65";"T";"AT33";"A";"2009";20,4;NA;NA
"Y65";"T";"AT33";"A";"2008";20,3;NA;NA
"Y65";"T";"AT33";"A";"2007";20;NA;NA
"Y65";"T";"AT33";"A";"2006";20,2;NA;NA
"Y65";"T";"AT33";"A";"2005";19,5;NA;NA
"Y65";"T";"AT33";"A";"2004";19,4;NA;NA
"Y65";"T";"AT33";"A";"2003";19,2;NA;NA
"Y65";"T";"AT33";"A";"2002";19,2;NA;NA
"Y65";"T";"AT33";"A";"2001";19,1;NA;NA
"Y65";"T";"AT33";"A";"2000";19;NA;NA
"Y65";"T";"AT33";"A";"1999";18,9;NA;NA
"Y65";"T";"AT33";"A";"1998";18,6;NA;NA
"Y65";"T";"AT33";"A";"1997";18,1;NA;NA
"Y65";"T";"AT33";"A";"1996";18,2;NA;NA
"Y65";"T";"AT33";"A";"1995";NA;"na";NA
"Y65";"T";"AT33";"A";"1994";18;NA;NA
"Y65";"T";"AT33";"A";"1993";17,6;NA;NA
"Y65";"T";"AT33";"A";"1992";17,4;NA;NA
"Y65";"T";"AT33";"A";"1991";17,6;NA;NA
"Y65";"T";"AT33";"A";"1990";17,2;NA;NA
"Y65";"T";"BE22";"A";"2014";21,1;NA;NA
"Y65";"T";"BE22";"A";"2013";20,3;NA;NA
"Y65";"T";"BE22";"A";"2012";20;NA;NA
"Y65";"T";"BE22";"A";"2011";20,3;NA;NA
"Y65";"T";"BE22";"A";"2010";20,1;NA;NA
"Y65";"T";"BE22";"A";"2009";19,8;NA;NA
"Y65";"T";"BE22";"A";"2008";19,5;NA;NA
"Y65";"T";"BE22";"A";"2007";19,6;NA;NA
"Y65";"T";"BE22";"A";"2006";19,2;NA;NA
"Y65";"T";"BE22";"A";"2005";18,7;NA;NA
"Y65";"T";"BE22";"A";"2004";18,6;NA;NA
"Y65";"T";"BE22";"A";"2003";17,8;NA;NA
"Y65";"T";"BE22";"A";"2002";18;NA;NA
"Y65";"T";"BE22";"A";"2001";18,3;NA;NA
"Y65";"T";"BE22";"A";"2000";18;NA;NA
"Y65";"T";"BE22";"A";"1999";17,9;NA;NA
"Y65";"T";"BE22";"A";"1998";17,7;NA;NA
"Y65";"T";"BE22";"A";"1997";17,9;NA;NA
"Y65";"T";"BE22";"A";"1996";17,6;NA;NA
"Y65";"T";"BE22";"A";"1995";17,2;NA;NA
"Y65";"T";"BE22";"A";"1994";18,1;NA;NA
"Y65";"T";"BE22";"A";"1993";17,5;NA;NA
"Y65";"T";"BE22";"A";"1992";17,4;NA;NA
"Y65";"T";"BE22";"A";"1991";17,3;NA;NA
"Y65";"T";"BE22";"A";"1990";17,5;NA;NA
"Y65";"T";"ES13";"A";"2014";21,4;NA;NA
"Y65";"T";"ES13";"A";"2013";21,7;NA;NA
"Y65";"T";"ES13";"A";"2012";21,1;NA;NA
"Y65";"T";"ES13";"A";"2011";21,4;NA;NA
"Y65";"T";"ES13";"A";"2010";21,3;NA;NA
"Y65";"T";"ES13";"A";"2009";20,9;NA;NA
"Y65";"T";"ES13";"A";"2008";20,5;NA;NA
"Y65";"T";"ES13";"A";"2007";20,2;NA;NA
"Y65";"T";"ES13";"A";"2006";20,2;NA;NA
"Y65";"T";"ES13";"A";"2005";20;NA;NA
"Y65";"T";"ES13";"A";"2004";20;NA;NA
"Y65";"T";"ES13";"A";"2003";19,6;NA;NA
"Y65";"T";"ES13";"A";"2002";19,5;NA;NA
"Y65";"T";"ES13";"A";"2001";19,6;NA;NA
"Y65";"T";"ES13";"A";"2000";19,1;NA;NA
"Y65";"T";"ES13";"A";"1999";18,8;NA;NA
"Y65";"T";"ES13";"A";"1998";18,8;NA;NA
"Y65";"T";"ES13";"A";"1997";18,9;NA;NA
"Y65";"T";"ES13";"A";"1996";18,5;NA;NA
"Y65";"T";"ES13";"A";"1995";18,7;NA;NA
"Y65";"T";"ES13";"A";"1994";18,7;NA;NA
"Y65";"T";"ES13";"A";"1993";18,3;NA;NA
"Y65";"T";"ES13";"A";"1992";18,4;NA;NA
"Y65";"T";"ES13";"A";"1991";18,4;NA;NA
"Y65";"T";"ES13";"A";"1990";18,1;NA;NA
"Y65";"T";"ITH1";"A";"2014";21,9;NA;NA
"Y65";"T";"ITH1";"A";"2013";21,7;NA;NA
"Y65";"T";"ITH1";"A";"2012";21,2;NA;NA
"Y65";"T";"ITH1";"A";"2011";21,5;NA;NA
"Y65";"T";"ITH1";"A";"2010";21,3;NA;NA
"Y65";"T";"ITH1";"A";"2009";21,2;NA;NA
"Y65";"T";"ITH1";"A";"2008";20,7;NA;NA
"Y65";"T";"ITH1";"A";"2007";20,7;NA;NA
"Y65";"T";"ITH1";"A";"2006";20,4;NA;NA
"Y65";"T";"ITH1";"A";"2005";19,8;NA;NA
"Y65";"T";"ITH1";"A";"2004";19,7;NA;NA
"Y65";"T";"ITH1";"A";"2003";19,1;NA;NA
"Y65";"T";"ITH1";"A";"2002";19,7;NA;NA
"Y65";"T";"ITH1";"A";"2001";19,9;NA;NA
"Y65";"T";"ITH1";"A";"2000";19,5;NA;NA
"Y65";"T";"ITH1";"A";"1999";19,3;NA;NA
"Y65";"T";"ITH1";"A";"1998";19;NA;NA
"Y65";"T";"ITH1";"A";"1997";19,3;NA;NA
"Y65";"T";"ITH1";"A";"1996";18,9;NA;NA
"Y65";"T";"ITH1";"A";"1995";19,1;NA;NA
"Y65";"T";"ITH1";"A";"1994";18,5;NA;NA
"Y65";"T";"ITH1";"A";"1993";18,4;NA;NA
"Y65";"T";"ITH1";"A";"1992";18,2;NA;NA
"Y65";"T";"ITH1";"A";"1991";18,1;NA;NA
"Y65";"T";"ITH1";"A";"1990";17,8;NA;NA
"Y65";"T";"ITH2";"A";"2014";21,9;NA;NA
"Y65";"T";"ITH2";"A";"2013";21,6;NA;NA
"Y65";"T";"ITH2";"A";"2012";21,8;NA;NA
"Y65";"T";"ITH2";"A";"2011";21,7;NA;NA
"Y65";"T";"ITH2";"A";"2010";21,2;NA;NA
"Y65";"T";"ITH2";"A";"2009";21,2;NA;NA
"Y65";"T";"ITH2";"A";"2008";20,8;NA;NA
"Y65";"T";"ITH2";"A";"2007";20,6;NA;NA
"Y65";"T";"ITH2";"A";"2006";20,3;NA;NA
"Y65";"T";"ITH2";"A";"2005";20,2;NA;NA
"Y65";"T";"ITH2";"A";"2004";19,8;NA;NA
"Y65";"T";"ITH2";"A";"2003";19,3;NA;NA
"Y65";"T";"ITH2";"A";"2002";20,1;NA;NA
"Y65";"T";"ITH2";"A";"2001";20;NA;NA
"Y65";"T";"ITH2";"A";"2000";19,4;NA;NA
"Y65";"T";"ITH2";"A";"1999";19,5;NA;NA
"Y65";"T";"ITH2";"A";"1998";18,8;NA;NA
"Y65";"T";"ITH2";"A";"1997";19,1;NA;NA
"Y65";"T";"ITH2";"A";"1996";19;NA;NA
"Y65";"T";"ITH2";"A";"1995";18,6;NA;NA
"Y65";"T";"ITH2";"A";"1994";18,4;NA;NA
"Y65";"T";"ITH2";"A";"1993";18,5;NA;NA
"Y65";"T";"ITH2";"A";"1992";18,1;NA;NA
"Y65";"T";"ITH2";"A";"1991";17,6;NA;NA
"Y65";"T";"ITH2";"A";"1990";17,8;NA;NA
"Y65";"T";"MT";"A";"2014";20,3;NA;NA
"Y65";"T";"MT";"A";"2013";20;NA;NA
"Y65";"T";"MT";"A";"2012";19,4;NA;NA
"Y65";"T";"MT";"A";"2011";19,4;NA;NA
"Y65";"T";"MT";"A";"2010";19,9;NA;NA
"Y65";"T";"MT";"A";"2009";18,9;NA;NA
"Y65";"T";"MT";"A";"2008";18,7;NA;NA
"Y65";"T";"MT";"A";"2007";18,6;NA;NA
"Y65";"T";"MT";"A";"2006";18;NA;NA
"Y65";"T";"MT";"A";"2005";18;NA;NA
"Y65";"T";"MT";"A";"2004";17,8;NA;NA
"Y65";"T";"MT";"A";"2003";17,2;NA;NA
"Y65";"T";"MT";"A";"2002";17,3;NA;NA
"Y65";"T";"MT";"A";"2001";17,3;NA;NA
"Y65";"T";"MT";"A";"2000";16,9;NA;NA
"Y65";"T";"MT";"A";"1999";16,5;NA;NA
"Y65";"T";"MT";"A";"1998";16,4;NA;NA
"Y65";"T";"MT";"A";"1997";16,6;NA;NA
"Y65";"T";"MT";"A";"1996";16,7;NA;NA
"Y65";"T";"MT";"A";"1995";16,6;NA;NA
"Y65";"T";"MT";"A";"1994";NA;"na";NA
"Y65";"T";"MT";"A";"1993";NA;"na";NA
"Y65";"T";"MT";"A";"1992";NA;"na";NA
"Y65";"T";"MT";"A";"1991";NA;"na";NA
"Y65";"T";"MT";"A";"1990";NA;"na";NA
"Y65";"T";"NL12";"A";"2014";20,1;NA;NA
"Y65";"T";"NL12";"A";"2013";19,7;NA;NA
"Y65";"T";"NL12";"A";"2012";19,6;NA;NA
"Y65";"T";"NL12";"A";"2011";19,8;NA;NA
"Y65";"T";"NL12";"A";"2010";19,7;NA;NA
"Y65";"T";"NL12";"A";"2009";19,5;NA;NA
"Y65";"T";"NL12";"A";"2008";19,3;NA;NA
"Y65";"T";"NL12";"A";"2007";19,2;NA;NA
"Y65";"T";"NL12";"A";"2006";18,3;NA;NA
"Y65";"T";"NL12";"A";"2005";18,8;NA;NA
"Y65";"T";"NL12";"A";"2004";18,4;NA;NA
"Y65";"T";"NL12";"A";"2003";18;NA;NA
"Y65";"T";"NL12";"A";"2002";17,8;NA;NA
"Y65";"T";"NL12";"A";"2001";17,6;NA;NA
"Y65";"T";"NL12";"A";"2000";NA;"na";NA
"Y65";"T";"NL12";"A";"1999";NA;"na";NA
"Y65";"T";"NL12";"A";"1998";NA;"na";NA
"Y65";"T";"NL12";"A";"1997";NA;"na";NA
"Y65";"T";"NL12";"A";"1996";NA;"na";NA
"Y65";"T";"NL12";"A";"1995";NA;"na";NA
"Y65";"T";"NL12";"A";"1994";NA;"na";NA
"Y65";"T";"NL12";"A";"1993";NA;"na";NA
"Y65";"T";"NL12";"A";"1992";NA;"na";NA
"Y65";"T";"NL12";"A";"1991";NA;"na";NA
"Y65";"T";"NL12";"A";"1990";NA;"na";NA
"Y65";"T";"NL13";"A";"2014";20,4;NA;NA
"Y65";"T";"NL13";"A";"2013";19,9;NA;NA
"Y65";"T";"NL13";"A";"2012";19,6;NA;NA
"Y65";"T";"NL13";"A";"2011";19,7;NA;NA
"Y65";"T";"NL13";"A";"2010";19,6;NA;NA
"Y65";"T";"NL13";"A";"2009";19,7;NA;NA
"Y65";"T";"NL13";"A";"2008";19,3;NA;NA
"Y65";"T";"NL13";"A";"2007";19,2;NA;NA
"Y65";"T";"NL13";"A";"2006";19;NA;NA
"Y65";"T";"NL13";"A";"2005";18,9;NA;NA
"Y65";"T";"NL13";"A";"2004";18,6;NA;NA
"Y65";"T";"NL13";"A";"2003";18,2;NA;NA
"Y65";"T";"NL13";"A";"2002";17,7;NA;NA
"Y65";"T";"NL13";"A";"2001";18;NA;NA
"Y65";"T";"NL13";"A";"2000";NA;"na";NA
"Y65";"T";"NL13";"A";"1999";NA;"na";NA
"Y65";"T";"NL13";"A";"1998";NA;"na";NA
"Y65";"T";"NL13";"A";"1997";NA;"na";NA
"Y65";"T";"NL13";"A";"1996";NA;"na";NA
"Y65";"T";"NL13";"A";"1995";NA;"na";NA
"Y65";"T";"NL13";"A";"1994";NA;"na";NA
"Y65";"T";"NL13";"A";"1993";NA;"na";NA
"Y65";"T";"NL13";"A";"1992";NA;"na";NA
"Y65";"T";"NL13";"A";"1991";NA;"na";NA
"Y65";"T";"NL13";"A";"1990";NA;"na";NA
"Y65";"T";"NL34";"A";"2014";21,2;NA;NA
"Y65";"T";"NL34";"A";"2013";20,2;NA;NA
"Y65";"T";"NL34";"A";"2012";20,2;NA;NA
"Y65";"T";"NL34";"A";"2011";20,2;NA;NA
"Y65";"T";"NL34";"A";"2010";20;NA;NA
"Y65";"T";"NL34";"A";"2009";20,4;NA;NA
"Y65";"T";"NL34";"A";"2008";19,9;NA;NA
"Y65";"T";"NL34";"A";"2007";19,7;NA;NA
"Y65";"T";"NL34";"A";"2006";19,4;NA;NA
"Y65";"T";"NL34";"A";"2005";19;NA;NA
"Y65";"T";"NL34";"A";"2004";18,9;NA;NA
"Y65";"T";"NL34";"A";"2003";18,8;NA;NA
"Y65";"T";"NL34";"A";"2002";18,3;NA;NA
"Y65";"T";"NL34";"A";"2001";18,4;NA;NA
"Y65";"T";"NL34";"A";"2000";NA;"na";NA
"Y65";"T";"NL34";"A";"1999";NA;"na";NA
"Y65";"T";"NL34";"A";"1998";NA;"na";NA
"Y65";"T";"NL34";"A";"1997";NA;"na";NA
"Y65";"T";"NL34";"A";"1996";NA;"na";NA
"Y65";"T";"NL34";"A";"1995";NA;"na";NA
"Y65";"T";"NL34";"A";"1994";NA;"na";NA
"Y65";"T";"NL34";"A";"1993";NA;"na";NA
"Y65";"T";"NL34";"A";"1992";NA;"na";NA
"Y65";"T";"NL34";"A";"1991";NA;"na";NA
"Y65";"T";"NL34";"A";"1990";NA;"na";NA
"Y65";"T";"UKC1";"A";"2014";19,2;NA;"e"
"Y65";"T";"UKC1";"A";"2013";19,1;NA;NA
"Y65";"T";"UKC1";"A";"2012";18,8;NA;NA
"Y65";"T";"UKC1";"A";"2011";19;NA;NA
"Y65";"T";"UKC1";"A";"2010";18,9;NA;NA
"Y65";"T";"UKC1";"A";"2009";18,5;NA;NA
"Y65";"T";"UKC1";"A";"2008";18;NA;NA
"Y65";"T";"UKC1";"A";"2007";18;NA;NA
"Y65";"T";"UKC1";"A";"2006";17,8;NA;NA
"Y65";"T";"UKC1";"A";"2005";17,3;NA;NA
"Y65";"T";"UKC1";"A";"2004";17,4;NA;NA
"Y65";"T";"UKC1";"A";"2003";17;NA;NA
"Y65";"T";"UKC1";"A";"2002";16,9;NA;NA
"Y65";"T";"UKC1";"A";"2001";16,8;NA;NA
"Y65";"T";"UKC1";"A";"2000";16,8;NA;NA
"Y65";"T";"UKC1";"A";"1999";16,3;NA;NA
"Y65";"T";"UKC1";"A";"1998";NA;"na";NA
"Y65";"T";"UKC1";"A";"1997";NA;"na";NA
"Y65";"T";"UKC1";"A";"1996";NA;"na";NA
"Y65";"T";"UKC1";"A";"1995";NA;"na";NA
"Y65";"T";"UKC1";"A";"1994";15,6;NA;NA
"Y65";"T";"UKC1";"A";"1993";15,2;NA;NA
"Y65";"T";"UKC1";"A";"1992";NA;"na";NA
"Y65";"T";"UKC1";"A";"1991";NA;"na";NA
"Y65";"T";"UKC1";"A";"1990";NA;"na";NA
"Y65";"T";"UKE2";"A";"2014";20,8;NA;"e"
"Y65";"T";"UKE2";"A";"2013";20,4;NA;NA
"Y65";"T";"UKE2";"A";"2012";20,4;NA;NA
"Y65";"T";"UKE2";"A";"2011";20,4;NA;NA
"Y65";"T";"UKE2";"A";"2010";20,2;NA;NA
"Y65";"T";"UKE2";"A";"2009";20,3;NA;NA
"Y65";"T";"UKE2";"A";"2008";19,8;NA;NA
"Y65";"T";"UKE2";"A";"2007";19,6;NA;NA
"Y65";"T";"UKE2";"A";"2006";19,4;NA;NA
"Y65";"T";"UKE2";"A";"2005";19,5;NA;NA
"Y65";"T";"UKE2";"A";"2004";19;NA;NA
"Y65";"T";"UKE2";"A";"2003";18,5;NA;NA
"Y65";"T";"UKE2";"A";"2002";18,5;NA;NA
"Y65";"T";"UKE2";"A";"2001";18,5;NA;NA
"Y65";"T";"UKE2";"A";"2000";18,1;NA;NA
"Y65";"T";"UKE2";"A";"1999";18;NA;NA
"Y65";"T";"UKE2";"A";"1998";NA;"na";NA
"Y65";"T";"UKE2";"A";"1997";NA;"na";NA
"Y65";"T";"UKE2";"A";"1996";NA;"na";NA
"Y65";"T";"UKE2";"A";"1995";NA;"na";NA
"Y65";"T";"UKE2";"A";"1994";17,3;NA;NA
"Y65";"T";"UKE2";"A";"1993";16,6;NA;NA
"Y65";"T";"UKE2";"A";"1992";NA;"na";NA
"Y65";"T";"UKE2";"A";"1991";NA;"na";NA
"Y65";"T";"UKE2";"A";"1990";NA;"na";NA
