"ISCED11";"UNIT";"AGE";"SEX";"GEO";"FREQ";"obsTime";"obsValue";"OBS_FLAG"
"ED5-8";"PC";"Y30-34";"T";"AT32";"A";"2014";34,5;"b"
"ED5-8";"PC";"Y30-34";"T";"AT32";"A";"2013";28,9;NA
"ED5-8";"PC";"Y30-34";"T";"AT32";"A";"2012";27,8;NA
"ED5-8";"PC";"Y30-34";"T";"AT32";"A";"2011";21,4;NA
"ED5-8";"PC";"Y30-34";"T";"AT32";"A";"2010";18,1;"u"
"ED5-8";"PC";"Y30-34";"T";"AT32";"A";"2009";19,4;NA
"ED5-8";"PC";"Y30-34";"T";"AT32";"A";"2008";20,9;NA
"ED5-8";"PC";"Y30-34";"T";"AT32";"A";"2007";20,4;NA
"ED5-8";"PC";"Y30-34";"T";"AT32";"A";"2006";20,9;"b"
"ED5-8";"PC";"Y30-34";"T";"AT32";"A";"2005";21,3;NA
"ED5-8";"PC";"Y30-34";"T";"AT32";"A";"2004";18,3;"b"
"ED5-8";"PC";"Y30-34";"T";"AT32";"A";"2003";16;NA
"ED5-8";"PC";"Y30-34";"T";"AT32";"A";"2002";14,8;NA
"ED5-8";"PC";"Y30-34";"T";"AT32";"A";"2001";18,4;NA
"ED5-8";"PC";"Y30-34";"T";"AT32";"A";"2000";18,8;NA
"ED5-8";"PC";"Y30-34";"T";"AT33";"A";"2014";43,7;"b"
"ED5-8";"PC";"Y30-34";"T";"AT33";"A";"2013";25,5;NA
"ED5-8";"PC";"Y30-34";"T";"AT33";"A";"2012";24,4;NA
"ED5-8";"PC";"Y30-34";"T";"AT33";"A";"2011";26,5;NA
"ED5-8";"PC";"Y30-34";"T";"AT33";"A";"2010";23,7;NA
"ED5-8";"PC";"Y30-34";"T";"AT33";"A";"2009";22,1;NA
"ED5-8";"PC";"Y30-34";"T";"AT33";"A";"2008";21,5;NA
"ED5-8";"PC";"Y30-34";"T";"AT33";"A";"2007";19,7;NA
"ED5-8";"PC";"Y30-34";"T";"AT33";"A";"2006";18,9;"b"
"ED5-8";"PC";"Y30-34";"T";"AT33";"A";"2005";17,4;NA
"ED5-8";"PC";"Y30-34";"T";"AT33";"A";"2004";18,5;"b"
"ED5-8";"PC";"Y30-34";"T";"AT33";"A";"2003";19,3;NA
"ED5-8";"PC";"Y30-34";"T";"AT33";"A";"2002";16,4;NA
"ED5-8";"PC";"Y30-34";"T";"AT33";"A";"2001";12,8;NA
"ED5-8";"PC";"Y30-34";"T";"AT33";"A";"2000";10,5;NA
"ED5-8";"PC";"Y30-34";"T";"BE22";"A";"2014";38,3;"b"
"ED5-8";"PC";"Y30-34";"T";"BE22";"A";"2013";39,3;NA
"ED5-8";"PC";"Y30-34";"T";"BE22";"A";"2012";39,7;NA
"ED5-8";"PC";"Y30-34";"T";"BE22";"A";"2011";38,7;NA
"ED5-8";"PC";"Y30-34";"T";"BE22";"A";"2010";34,1;NA
"ED5-8";"PC";"Y30-34";"T";"BE22";"A";"2009";36;NA
"ED5-8";"PC";"Y30-34";"T";"BE22";"A";"2008";37,5;"b"
"ED5-8";"PC";"Y30-34";"T";"BE22";"A";"2007";34,7;NA
"ED5-8";"PC";"Y30-34";"T";"BE22";"A";"2006";38;NA
"ED5-8";"PC";"Y30-34";"T";"BE22";"A";"2005";34,4;NA
"ED5-8";"PC";"Y30-34";"T";"BE22";"A";"2004";37,4;NA
"ED5-8";"PC";"Y30-34";"T";"BE22";"A";"2003";28,7;NA
"ED5-8";"PC";"Y30-34";"T";"BE22";"A";"2002";30,2;NA
"ED5-8";"PC";"Y30-34";"T";"BE22";"A";"2001";30,1;NA
"ED5-8";"PC";"Y30-34";"T";"BE22";"A";"2000";29,7;NA
"ED5-8";"PC";"Y30-34";"T";"ES13";"A";"2014";43,9;"b"
"ED5-8";"PC";"Y30-34";"T";"ES13";"A";"2013";46,4;NA
"ED5-8";"PC";"Y30-34";"T";"ES13";"A";"2012";45,2;NA
"ED5-8";"PC";"Y30-34";"T";"ES13";"A";"2011";43,6;NA
"ED5-8";"PC";"Y30-34";"T";"ES13";"A";"2010";44,3;NA
"ED5-8";"PC";"Y30-34";"T";"ES13";"A";"2009";46,2;NA
"ED5-8";"PC";"Y30-34";"T";"ES13";"A";"2008";47,1;NA
"ED5-8";"PC";"Y30-34";"T";"ES13";"A";"2007";48;NA
"ED5-8";"PC";"Y30-34";"T";"ES13";"A";"2006";42,2;NA
"ED5-8";"PC";"Y30-34";"T";"ES13";"A";"2005";43,9;"b"
"ED5-8";"PC";"Y30-34";"T";"ES13";"A";"2004";40,7;NA
"ED5-8";"PC";"Y30-34";"T";"ES13";"A";"2003";41,4;NA
"ED5-8";"PC";"Y30-34";"T";"ES13";"A";"2002";32,8;NA
"ED5-8";"PC";"Y30-34";"T";"ES13";"A";"2001";31,5;NA
"ED5-8";"PC";"Y30-34";"T";"ES13";"A";"2000";27,4;NA
"ED5-8";"PC";"Y30-34";"T";"ITH1";"A";"2014";22,7;"b"
"ED5-8";"PC";"Y30-34";"T";"ITH1";"A";"2013";24,2;NA
"ED5-8";"PC";"Y30-34";"T";"ITH1";"A";"2012";22,4;NA
"ED5-8";"PC";"Y30-34";"T";"ITH1";"A";"2011";23,7;NA
"ED5-8";"PC";"Y30-34";"T";"ITH1";"A";"2010";21,4;NA
"ED5-8";"PC";"Y30-34";"T";"ITH1";"A";"2009";14,3;NA
"ED5-8";"PC";"Y30-34";"T";"ITH1";"A";"2008";13,8;NA
"ED5-8";"PC";"Y30-34";"T";"ITH1";"A";"2007";13,8;NA
"ED5-8";"PC";"Y30-34";"T";"ITH1";"A";"2006";15;NA
"ED5-8";"PC";"Y30-34";"T";"ITH1";"A";"2005";13,8;NA
"ED5-8";"PC";"Y30-34";"T";"ITH1";"A";"2004";12,7;NA
"ED5-8";"PC";"Y30-34";"T";"ITH1";"A";"2003";12,6;NA
"ED5-8";"PC";"Y30-34";"T";"ITH1";"A";"2002";11;NA
"ED5-8";"PC";"Y30-34";"T";"ITH1";"A";"2001";9,8;NA
"ED5-8";"PC";"Y30-34";"T";"ITH1";"A";"2000";9,8;"b"
"ED5-8";"PC";"Y30-34";"T";"ITH2";"A";"2014";27,3;"b"
"ED5-8";"PC";"Y30-34";"T";"ITH2";"A";"2013";23,3;NA
"ED5-8";"PC";"Y30-34";"T";"ITH2";"A";"2012";26,6;NA
"ED5-8";"PC";"Y30-34";"T";"ITH2";"A";"2011";26,8;NA
"ED5-8";"PC";"Y30-34";"T";"ITH2";"A";"2010";22,7;NA
"ED5-8";"PC";"Y30-34";"T";"ITH2";"A";"2009";21,4;NA
"ED5-8";"PC";"Y30-34";"T";"ITH2";"A";"2008";21,9;NA
"ED5-8";"PC";"Y30-34";"T";"ITH2";"A";"2007";20,6;NA
"ED5-8";"PC";"Y30-34";"T";"ITH2";"A";"2006";18,5;NA
"ED5-8";"PC";"Y30-34";"T";"ITH2";"A";"2005";16,3;NA
"ED5-8";"PC";"Y30-34";"T";"ITH2";"A";"2004";14,6;NA
"ED5-8";"PC";"Y30-34";"T";"ITH2";"A";"2003";13,4;NA
"ED5-8";"PC";"Y30-34";"T";"ITH2";"A";"2002";11,9;NA
"ED5-8";"PC";"Y30-34";"T";"ITH2";"A";"2001";10,6;NA
"ED5-8";"PC";"Y30-34";"T";"ITH2";"A";"2000";10,6;"b"
"ED5-8";"PC";"Y30-34";"T";"MT";"A";"2014";26,5;"b"
"ED5-8";"PC";"Y30-34";"T";"MT";"A";"2013";26;NA
"ED5-8";"PC";"Y30-34";"T";"MT";"A";"2012";24,9;NA
"ED5-8";"PC";"Y30-34";"T";"MT";"A";"2011";23,4;"b"
"ED5-8";"PC";"Y30-34";"T";"MT";"A";"2010";22,1;NA
"ED5-8";"PC";"Y30-34";"T";"MT";"A";"2009";21,9;NA
"ED5-8";"PC";"Y30-34";"T";"MT";"A";"2008";21;NA
"ED5-8";"PC";"Y30-34";"T";"MT";"A";"2007";20,8;NA
"ED5-8";"PC";"Y30-34";"T";"MT";"A";"2006";20,7;NA
"ED5-8";"PC";"Y30-34";"T";"MT";"A";"2005";17,6;"b"
"ED5-8";"PC";"Y30-34";"T";"MT";"A";"2004";17,6;NA
"ED5-8";"PC";"Y30-34";"T";"MT";"A";"2003";13,7;NA
"ED5-8";"PC";"Y30-34";"T";"MT";"A";"2002";9,3;NA
"ED5-8";"PC";"Y30-34";"T";"MT";"A";"2001";12,9;"u"
"ED5-8";"PC";"Y30-34";"T";"MT";"A";"2000";7,4;"u"
"ED5-8";"PC";"Y30-34";"T";"NL12";"A";"2014";31,5;"b"
"ED5-8";"PC";"Y30-34";"T";"NL12";"A";"2013";34,3;"b"
"ED5-8";"PC";"Y30-34";"T";"NL12";"A";"2012";32,6;NA
"ED5-8";"PC";"Y30-34";"T";"NL12";"A";"2011";39,7;NA
"ED5-8";"PC";"Y30-34";"T";"NL12";"A";"2010";34,5;"b"
"ED5-8";"PC";"Y30-34";"T";"NL12";"A";"2009";27,9;NA
"ED5-8";"PC";"Y30-34";"T";"NL12";"A";"2008";31,4;NA
"ED5-8";"PC";"Y30-34";"T";"NL12";"A";"2007";32,8;NA
"ED5-8";"PC";"Y30-34";"T";"NL12";"A";"2006";29,2;NA
"ED5-8";"PC";"Y30-34";"T";"NL12";"A";"2005";26;NA
"ED5-8";"PC";"Y30-34";"T";"NL12";"A";"2004";23,3;NA
"ED5-8";"PC";"Y30-34";"T";"NL12";"A";"2003";26,3;NA
"ED5-8";"PC";"Y30-34";"T";"NL12";"A";"2002";21,5;NA
"ED5-8";"PC";"Y30-34";"T";"NL12";"A";"2001";22,3;NA
"ED5-8";"PC";"Y30-34";"T";"NL12";"A";"2000";21,4;NA
"ED5-8";"PC";"Y30-34";"T";"NL13";"A";"2014";37,2;"b"
"ED5-8";"PC";"Y30-34";"T";"NL13";"A";"2013";28,3;"b"
"ED5-8";"PC";"Y30-34";"T";"NL13";"A";"2012";28,2;NA
"ED5-8";"PC";"Y30-34";"T";"NL13";"A";"2011";26,3;NA
"ED5-8";"PC";"Y30-34";"T";"NL13";"A";"2010";30,1;"b"
"ED5-8";"PC";"Y30-34";"T";"NL13";"A";"2009";27,8;NA
"ED5-8";"PC";"Y30-34";"T";"NL13";"A";"2008";28,2;NA
"ED5-8";"PC";"Y30-34";"T";"NL13";"A";"2007";28,4;NA
"ED5-8";"PC";"Y30-34";"T";"NL13";"A";"2006";26,5;NA
"ED5-8";"PC";"Y30-34";"T";"NL13";"A";"2005";28,4;NA
"ED5-8";"PC";"Y30-34";"T";"NL13";"A";"2004";23,1;NA
"ED5-8";"PC";"Y30-34";"T";"NL13";"A";"2003";22;NA
"ED5-8";"PC";"Y30-34";"T";"NL13";"A";"2002";15,6;NA
"ED5-8";"PC";"Y30-34";"T";"NL13";"A";"2001";14,2;NA
"ED5-8";"PC";"Y30-34";"T";"NL13";"A";"2000";15,9;"u"
"ED5-8";"PC";"Y30-34";"T";"NL34";"A";"2014";28,6;"b"
"ED5-8";"PC";"Y30-34";"T";"NL34";"A";"2013";29,7;"b"
"ED5-8";"PC";"Y30-34";"T";"NL34";"A";"2012";20,5;NA
"ED5-8";"PC";"Y30-34";"T";"NL34";"A";"2011";24,9;NA
"ED5-8";"PC";"Y30-34";"T";"NL34";"A";"2010";34,8;"b"
"ED5-8";"PC";"Y30-34";"T";"NL34";"A";"2009";32,4;NA
"ED5-8";"PC";"Y30-34";"T";"NL34";"A";"2008";24,7;NA
"ED5-8";"PC";"Y30-34";"T";"NL34";"A";"2007";18,9;NA
"ED5-8";"PC";"Y30-34";"T";"NL34";"A";"2006";22,9;NA
"ED5-8";"PC";"Y30-34";"T";"NL34";"A";"2005";21,2;NA
"ED5-8";"PC";"Y30-34";"T";"NL34";"A";"2004";23;NA
"ED5-8";"PC";"Y30-34";"T";"NL34";"A";"2003";21,4;NA
"ED5-8";"PC";"Y30-34";"T";"NL34";"A";"2002";20,9;NA
"ED5-8";"PC";"Y30-34";"T";"NL34";"A";"2001";19,7;NA
"ED5-8";"PC";"Y30-34";"T";"NL34";"A";"2000";16;"u"
"ED5-8";"PC";"Y30-34";"T";"UKC1";"A";"2014";34,5;"b"
"ED5-8";"PC";"Y30-34";"T";"UKC1";"A";"2013";28,3;NA
"ED5-8";"PC";"Y30-34";"T";"UKC1";"A";"2012";36,1;NA
"ED5-8";"PC";"Y30-34";"T";"UKC1";"A";"2011";34,8;"b"
"ED5-8";"PC";"Y30-34";"T";"UKC1";"A";"2010";34;"b"
"ED5-8";"PC";"Y30-34";"T";"UKC1";"A";"2009";34,7;NA
"ED5-8";"PC";"Y30-34";"T";"UKC1";"A";"2008";31,8;"b"
"ED5-8";"PC";"Y30-34";"T";"UKC1";"A";"2007";32,4;"b"
"ED5-8";"PC";"Y30-34";"T";"UKC1";"A";"2006";31;NA
"ED5-8";"PC";"Y30-34";"T";"UKC1";"A";"2005";29,2;NA
"ED5-8";"PC";"Y30-34";"T";"UKC1";"A";"2004";25,9;"b"
"ED5-8";"PC";"Y30-34";"T";"UKC1";"A";"2003";25,4;NA
"ED5-8";"PC";"Y30-34";"T";"UKC1";"A";"2002";21,5;NA
"ED5-8";"PC";"Y30-34";"T";"UKC1";"A";"2001";23;NA
"ED5-8";"PC";"Y30-34";"T";"UKC1";"A";"2000";22;NA
"ED5-8";"PC";"Y30-34";"T";"UKE2";"A";"2014";42,7;"b"
"ED5-8";"PC";"Y30-34";"T";"UKE2";"A";"2013";52,6;NA
"ED5-8";"PC";"Y30-34";"T";"UKE2";"A";"2012";54,6;NA
"ED5-8";"PC";"Y30-34";"T";"UKE2";"A";"2011";42,8;"b"
"ED5-8";"PC";"Y30-34";"T";"UKE2";"A";"2010";38;"b"
"ED5-8";"PC";"Y30-34";"T";"UKE2";"A";"2009";46,9;NA
"ED5-8";"PC";"Y30-34";"T";"UKE2";"A";"2008";48,3;"b"
"ED5-8";"PC";"Y30-34";"T";"UKE2";"A";"2007";37,5;"b"
"ED5-8";"PC";"Y30-34";"T";"UKE2";"A";"2006";37,5;NA
"ED5-8";"PC";"Y30-34";"T";"UKE2";"A";"2005";38,4;NA
"ED5-8";"PC";"Y30-34";"T";"UKE2";"A";"2004";31,6;"b"
"ED5-8";"PC";"Y30-34";"T";"UKE2";"A";"2003";28,9;NA
"ED5-8";"PC";"Y30-34";"T";"UKE2";"A";"2002";23,2;NA
"ED5-8";"PC";"Y30-34";"T";"UKE2";"A";"2001";26,8;NA
"ED5-8";"PC";"Y30-34";"T";"UKE2";"A";"2000";33,2;NA
