"ICD10";"UNIT";"AGE";"SEX";"GEO";"FREQ";"obsTime";"obsValue";"OBS_STATUS"
"I";"RT";"TOTAL";"T";"AT32";"A";"2010";315,2;NA
"I";"RT";"TOTAL";"T";"AT32";"A";"2009";328,8;NA
"I";"RT";"TOTAL";"T";"AT32";"A";"2008";327,4;NA
"I";"RT";"TOTAL";"T";"AT32";"A";"2007";334,5;NA
"I";"RT";"TOTAL";"T";"AT32";"A";"2006";347,3;NA
"I";"RT";"TOTAL";"T";"AT32";"A";"2005";333,2;NA
"I";"RT";"TOTAL";"T";"AT32";"A";"2004";339,7;NA
"I";"RT";"TOTAL";"T";"AT32";"A";"2003";384,3;NA
"I";"RT";"TOTAL";"T";"AT32";"A";"2002";384,1;NA
"I";"RT";"TOTAL";"T";"AT32";"A";"2001";398,7;NA
"I";"RT";"TOTAL";"T";"AT32";"A";"2000";404,2;NA
"I";"RT";"TOTAL";"T";"AT32";"A";"1999";419,5;NA
"I";"RT";"TOTAL";"T";"AT32";"A";"1998";412,1;NA
"I";"RT";"TOTAL";"T";"AT32";"A";"1997";411,2;NA
"I";"RT";"TOTAL";"T";"AT32";"A";"1996";413,8;NA
"I";"RT";"TOTAL";"T";"AT32";"A";"1995";434,9;NA
"I";"RT";"TOTAL";"T";"AT32";"A";"1994";399,2;NA
"I";"RT";"TOTAL";"T";"AT33";"A";"2010";316;NA
"I";"RT";"TOTAL";"T";"AT33";"A";"2009";311,3;NA
"I";"RT";"TOTAL";"T";"AT33";"A";"2008";295,3;NA
"I";"RT";"TOTAL";"T";"AT33";"A";"2007";293,3;NA
"I";"RT";"TOTAL";"T";"AT33";"A";"2006";295,1;NA
"I";"RT";"TOTAL";"T";"AT33";"A";"2005";296;NA
"I";"RT";"TOTAL";"T";"AT33";"A";"2004";304;NA
"I";"RT";"TOTAL";"T";"AT33";"A";"2003";320,6;NA
"I";"RT";"TOTAL";"T";"AT33";"A";"2002";335,8;NA
"I";"RT";"TOTAL";"T";"AT33";"A";"2001";368,9;NA
"I";"RT";"TOTAL";"T";"AT33";"A";"2000";378,5;NA
"I";"RT";"TOTAL";"T";"AT33";"A";"1999";390,7;NA
"I";"RT";"TOTAL";"T";"AT33";"A";"1998";395,5;NA
"I";"RT";"TOTAL";"T";"AT33";"A";"1997";408,9;NA
"I";"RT";"TOTAL";"T";"AT33";"A";"1996";405,2;NA
"I";"RT";"TOTAL";"T";"AT33";"A";"1995";390,6;NA
"I";"RT";"TOTAL";"T";"AT33";"A";"1994";398,4;NA
"I";"RT";"TOTAL";"T";"BE22";"A";"2010";254,7;NA
"I";"RT";"TOTAL";"T";"BE22";"A";"2009";248;NA
"I";"RT";"TOTAL";"T";"BE22";"A";"2008";259,7;NA
"I";"RT";"TOTAL";"T";"BE22";"A";"2007";250,6;NA
"I";"RT";"TOTAL";"T";"BE22";"A";"2006";257,6;NA
"I";"RT";"TOTAL";"T";"BE22";"A";"2005";264,4;NA
"I";"RT";"TOTAL";"T";"BE22";"A";"2004";280,6;NA
"I";"RT";"TOTAL";"T";"BE22";"A";"2003";294,8;NA
"I";"RT";"TOTAL";"T";"BE22";"A";"2002";284,4;NA
"I";"RT";"TOTAL";"T";"BE22";"A";"2001";274,4;NA
"I";"RT";"TOTAL";"T";"BE22";"A";"2000";281,6;NA
"I";"RT";"TOTAL";"T";"BE22";"A";"1999";279;NA
"I";"RT";"TOTAL";"T";"BE22";"A";"1998";290,3;NA
"I";"RT";"TOTAL";"T";"BE22";"A";"1997";276,2;NA
"I";"RT";"TOTAL";"T";"BE22";"A";"1996";279,6;NA
"I";"RT";"TOTAL";"T";"BE22";"A";"1995";283,3;NA
"I";"RT";"TOTAL";"T";"BE22";"A";"1994";276;NA
"I";"RT";"TOTAL";"T";"ES13";"A";"2010";303,8;NA
"I";"RT";"TOTAL";"T";"ES13";"A";"2009";286;NA
"I";"RT";"TOTAL";"T";"ES13";"A";"2008";279,2;NA
"I";"RT";"TOTAL";"T";"ES13";"A";"2007";308,2;NA
"I";"RT";"TOTAL";"T";"ES13";"A";"2006";298,5;NA
"I";"RT";"TOTAL";"T";"ES13";"A";"2005";301;NA
"I";"RT";"TOTAL";"T";"ES13";"A";"2004";293,9;NA
"I";"RT";"TOTAL";"T";"ES13";"A";"2003";320,3;NA
"I";"RT";"TOTAL";"T";"ES13";"A";"2002";331,9;NA
"I";"RT";"TOTAL";"T";"ES13";"A";"2001";294,8;NA
"I";"RT";"TOTAL";"T";"ES13";"A";"2000";319,5;NA
"I";"RT";"TOTAL";"T";"ES13";"A";"1999";349,6;NA
"I";"RT";"TOTAL";"T";"ES13";"A";"1998";361,3;NA
"I";"RT";"TOTAL";"T";"ES13";"A";"1997";336,2;NA
"I";"RT";"TOTAL";"T";"ES13";"A";"1996";356,3;NA
"I";"RT";"TOTAL";"T";"ES13";"A";"1995";352,8;NA
"I";"RT";"TOTAL";"T";"ES13";"A";"1994";353,6;NA
"I";"RT";"TOTAL";"T";"ITH1";"A";"2010";277,9;NA
"I";"RT";"TOTAL";"T";"ITH1";"A";"2009";273;NA
"I";"RT";"TOTAL";"T";"ITH1";"A";"2008";300,8;NA
"I";"RT";"TOTAL";"T";"ITH1";"A";"2007";285;NA
"I";"RT";"TOTAL";"T";"ITH1";"A";"2006";295,2;NA
"I";"RT";"TOTAL";"T";"ITH1";"A";"2005";NA;"na"
"I";"RT";"TOTAL";"T";"ITH1";"A";"2004";NA;"na"
"I";"RT";"TOTAL";"T";"ITH1";"A";"2003";340,4;NA
"I";"RT";"TOTAL";"T";"ITH1";"A";"2002";342,4;NA
"I";"RT";"TOTAL";"T";"ITH1";"A";"2001";326,7;NA
"I";"RT";"TOTAL";"T";"ITH1";"A";"2000";345,8;NA
"I";"RT";"TOTAL";"T";"ITH1";"A";"1999";360;NA
"I";"RT";"TOTAL";"T";"ITH1";"A";"1998";368,6;NA
"I";"RT";"TOTAL";"T";"ITH1";"A";"1997";NA;"na"
"I";"RT";"TOTAL";"T";"ITH1";"A";"1996";NA;"na"
"I";"RT";"TOTAL";"T";"ITH1";"A";"1995";NA;"na"
"I";"RT";"TOTAL";"T";"ITH1";"A";"1994";NA;"na"
"I";"RT";"TOTAL";"T";"ITH2";"A";"2010";336,9;NA
"I";"RT";"TOTAL";"T";"ITH2";"A";"2009";353,4;NA
"I";"RT";"TOTAL";"T";"ITH2";"A";"2008";360,1;NA
"I";"RT";"TOTAL";"T";"ITH2";"A";"2007";353,6;NA
"I";"RT";"TOTAL";"T";"ITH2";"A";"2006";338,2;NA
"I";"RT";"TOTAL";"T";"ITH2";"A";"2005";NA;"na"
"I";"RT";"TOTAL";"T";"ITH2";"A";"2004";NA;"na"
"I";"RT";"TOTAL";"T";"ITH2";"A";"2003";409,2;NA
"I";"RT";"TOTAL";"T";"ITH2";"A";"2002";407,1;NA
"I";"RT";"TOTAL";"T";"ITH2";"A";"2001";443;NA
"I";"RT";"TOTAL";"T";"ITH2";"A";"2000";421,5;NA
"I";"RT";"TOTAL";"T";"ITH2";"A";"1999";436,9;NA
"I";"RT";"TOTAL";"T";"ITH2";"A";"1998";468,6;NA
"I";"RT";"TOTAL";"T";"ITH2";"A";"1997";NA;"na"
"I";"RT";"TOTAL";"T";"ITH2";"A";"1996";NA;"na"
"I";"RT";"TOTAL";"T";"ITH2";"A";"1995";NA;"na"
"I";"RT";"TOTAL";"T";"ITH2";"A";"1994";NA;"na"
"I";"RT";"TOTAL";"T";"MT";"A";"2010";277,9;NA
"I";"RT";"TOTAL";"T";"MT";"A";"2009";302,8;NA
"I";"RT";"TOTAL";"T";"MT";"A";"2008";311;NA
"I";"RT";"TOTAL";"T";"MT";"A";"2007";311;NA
"I";"RT";"TOTAL";"T";"MT";"A";"2006";337,8;NA
"I";"RT";"TOTAL";"T";"MT";"A";"2005";343,7;NA
"I";"RT";"TOTAL";"T";"MT";"A";"2004";312,8;NA
"I";"RT";"TOTAL";"T";"MT";"A";"2003";345;NA
"I";"RT";"TOTAL";"T";"MT";"A";"2002";337,4;NA
"I";"RT";"TOTAL";"T";"MT";"A";"2001";326,4;NA
"I";"RT";"TOTAL";"T";"MT";"A";"2000";359,8;NA
"I";"RT";"TOTAL";"T";"MT";"A";"1999";390,7;NA
"I";"RT";"TOTAL";"T";"MT";"A";"1998";353,6;NA
"I";"RT";"TOTAL";"T";"MT";"A";"1997";353,9;NA
"I";"RT";"TOTAL";"T";"MT";"A";"1996";340,2;NA
"I";"RT";"TOTAL";"T";"MT";"A";"1995";313,4;NA
"I";"RT";"TOTAL";"T";"MT";"A";"1994";324;NA
"I";"RT";"TOTAL";"T";"NL12";"A";"2010";254,8;NA
"I";"RT";"TOTAL";"T";"NL12";"A";"2009";267,1;NA
"I";"RT";"TOTAL";"T";"NL12";"A";"2008";260,9;NA
"I";"RT";"TOTAL";"T";"NL12";"A";"2007";262,8;NA
"I";"RT";"TOTAL";"T";"NL12";"A";"2006";286,7;NA
"I";"RT";"TOTAL";"T";"NL12";"A";"2005";291,2;NA
"I";"RT";"TOTAL";"T";"NL12";"A";"2004";290,6;NA
"I";"RT";"TOTAL";"T";"NL12";"A";"2003";319,4;NA
"I";"RT";"TOTAL";"T";"NL12";"A";"2002";333,2;NA
"I";"RT";"TOTAL";"T";"NL12";"A";"2001";334,1;NA
"I";"RT";"TOTAL";"T";"NL12";"A";"2000";331,3;NA
"I";"RT";"TOTAL";"T";"NL12";"A";"1999";338;NA
"I";"RT";"TOTAL";"T";"NL12";"A";"1998";340,5;NA
"I";"RT";"TOTAL";"T";"NL12";"A";"1997";361,2;NA
"I";"RT";"TOTAL";"T";"NL12";"A";"1996";377,2;NA
"I";"RT";"TOTAL";"T";"NL12";"A";"1995";370,7;NA
"I";"RT";"TOTAL";"T";"NL12";"A";"1994";367,1;NA
"I";"RT";"TOTAL";"T";"NL13";"A";"2010";277,3;NA
"I";"RT";"TOTAL";"T";"NL13";"A";"2009";265,7;NA
"I";"RT";"TOTAL";"T";"NL13";"A";"2008";278,7;NA
"I";"RT";"TOTAL";"T";"NL13";"A";"2007";275,1;NA
"I";"RT";"TOTAL";"T";"NL13";"A";"2006";280,8;NA
"I";"RT";"TOTAL";"T";"NL13";"A";"2005";289,9;NA
"I";"RT";"TOTAL";"T";"NL13";"A";"2004";295,3;NA
"I";"RT";"TOTAL";"T";"NL13";"A";"2003";313,6;NA
"I";"RT";"TOTAL";"T";"NL13";"A";"2002";324,1;NA
"I";"RT";"TOTAL";"T";"NL13";"A";"2001";323,3;NA
"I";"RT";"TOTAL";"T";"NL13";"A";"2000";325,3;NA
"I";"RT";"TOTAL";"T";"NL13";"A";"1999";336,6;NA
"I";"RT";"TOTAL";"T";"NL13";"A";"1998";346;NA
"I";"RT";"TOTAL";"T";"NL13";"A";"1997";337,8;NA
"I";"RT";"TOTAL";"T";"NL13";"A";"1996";345,9;NA
"I";"RT";"TOTAL";"T";"NL13";"A";"1995";366,6;NA
"I";"RT";"TOTAL";"T";"NL13";"A";"1994";340,1;NA
"I";"RT";"TOTAL";"T";"NL34";"A";"2010";298,8;NA
"I";"RT";"TOTAL";"T";"NL34";"A";"2009";272,6;NA
"I";"RT";"TOTAL";"T";"NL34";"A";"2008";296;NA
"I";"RT";"TOTAL";"T";"NL34";"A";"2007";301,4;NA
"I";"RT";"TOTAL";"T";"NL34";"A";"2006";299,7;NA
"I";"RT";"TOTAL";"T";"NL34";"A";"2005";307,3;NA
"I";"RT";"TOTAL";"T";"NL34";"A";"2004";337,8;NA
"I";"RT";"TOTAL";"T";"NL34";"A";"2003";326,4;NA
"I";"RT";"TOTAL";"T";"NL34";"A";"2002";348,3;NA
"I";"RT";"TOTAL";"T";"NL34";"A";"2001";330,3;NA
"I";"RT";"TOTAL";"T";"NL34";"A";"2000";357,3;NA
"I";"RT";"TOTAL";"T";"NL34";"A";"1999";338,3;NA
"I";"RT";"TOTAL";"T";"NL34";"A";"1998";346,5;NA
"I";"RT";"TOTAL";"T";"NL34";"A";"1997";351,9;NA
"I";"RT";"TOTAL";"T";"NL34";"A";"1996";369,9;NA
"I";"RT";"TOTAL";"T";"NL34";"A";"1995";391,2;NA
"I";"RT";"TOTAL";"T";"NL34";"A";"1994";372,5;NA
"I";"RT";"TOTAL";"T";"UKC1";"A";"2010";289,1;NA
"I";"RT";"TOTAL";"T";"UKC1";"A";"2009";314;NA
"I";"RT";"TOTAL";"T";"UKC1";"A";"2008";326,8;NA
"I";"RT";"TOTAL";"T";"UKC1";"A";"2007";338;NA
"I";"RT";"TOTAL";"T";"UKC1";"A";"2006";361,4;NA
"I";"RT";"TOTAL";"T";"UKC1";"A";"2005";373,6;NA
"I";"RT";"TOTAL";"T";"UKC1";"A";"2004";394,6;NA
"I";"RT";"TOTAL";"T";"UKC1";"A";"2003";422,4;NA
"I";"RT";"TOTAL";"T";"UKC1";"A";"2002";431,5;NA
"I";"RT";"TOTAL";"T";"UKC1";"A";"2001";442,8;NA
"I";"RT";"TOTAL";"T";"UKC1";"A";"2000";425;NA
"I";"RT";"TOTAL";"T";"UKC1";"A";"1999";460,1;NA
"I";"RT";"TOTAL";"T";"UKC1";"A";"1998";475,3;NA
"I";"RT";"TOTAL";"T";"UKC1";"A";"1997";480,1;NA
"I";"RT";"TOTAL";"T";"UKC1";"A";"1996";493,8;NA
"I";"RT";"TOTAL";"T";"UKC1";"A";"1995";511,1;NA
"I";"RT";"TOTAL";"T";"UKC1";"A";"1994";503,3;NA
"I";"RT";"TOTAL";"T";"UKE2";"A";"2010";349,6;NA
"I";"RT";"TOTAL";"T";"UKE2";"A";"2009";341,5;NA
"I";"RT";"TOTAL";"T";"UKE2";"A";"2008";367,2;NA
"I";"RT";"TOTAL";"T";"UKE2";"A";"2007";371;NA
"I";"RT";"TOTAL";"T";"UKE2";"A";"2006";391,9;NA
"I";"RT";"TOTAL";"T";"UKE2";"A";"2005";392,8;NA
"I";"RT";"TOTAL";"T";"UKE2";"A";"2004";420,8;NA
"I";"RT";"TOTAL";"T";"UKE2";"A";"2003";451,6;NA
"I";"RT";"TOTAL";"T";"UKE2";"A";"2002";466,9;NA
"I";"RT";"TOTAL";"T";"UKE2";"A";"2001";467,1;NA
"I";"RT";"TOTAL";"T";"UKE2";"A";"2000";461,2;NA
"I";"RT";"TOTAL";"T";"UKE2";"A";"1999";469,7;NA
"I";"RT";"TOTAL";"T";"UKE2";"A";"1998";513,7;NA
"I";"RT";"TOTAL";"T";"UKE2";"A";"1997";509,7;NA
"I";"RT";"TOTAL";"T";"UKE2";"A";"1996";530,3;NA
"I";"RT";"TOTAL";"T";"UKE2";"A";"1995";537,6;NA
"I";"RT";"TOTAL";"T";"UKE2";"A";"1994";542,7;NA
