"INDIC_SB";"NACE_R2";"GEO";"FREQ";"obsTime";"obsValue";"OBS_STATUS";"OBS_FLAG"
"V11210";"F";"ITH1";"A";"2010";NA;"na";NA
"V11210";"F";"ITH1";"A";"2009";NA;"na";NA
"V11210";"F";"ITH1";"A";"2008";NA;"na";NA
"V11210";"F";"ITH2";"A";"2013";6309;NA;NA
"V11210";"F";"ITH2";"A";"2012";6534;NA;NA
"V11210";"F";"ITH2";"A";"2011";7044;NA;NA
"V11210";"F";"ITH2";"A";"2010";NA;"na";NA
"V11210";"F";"ITH2";"A";"2009";NA;"na";NA
"V11210";"F";"ITH2";"A";"2008";NA;"na";NA
"V11210";"F";"MT";"A";"2013";3623;NA;NA
"V11210";"F";"MT";"A";"2012";3835;NA;NA
"V11210";"F";"MT";"A";"2011";3924;NA;NA
"V11210";"F";"MT";"A";"2010";4034;NA;NA
"V11210";"F";"MT";"A";"2009";3592;NA;NA
"V11210";"F";"MT";"A";"2008";3139;NA;NA
"V11210";"F";"NL12";"A";"2013";6840;NA;NA
"V11210";"F";"NL12";"A";"2012";5996;NA;NA
"V11210";"F";"NL12";"A";"2011";5784;NA;NA
"V11210";"F";"NL12";"A";"2010";5837;NA;NA
"V11210";"F";"NL12";"A";"2009";5172;NA;NA
"V11210";"F";"NL12";"A";"2008";4673;NA;NA
"V11210";"F";"NL13";"A";"2013";4267;NA;NA
"V11210";"F";"NL13";"A";"2012";3711;NA;NA
"V11210";"F";"NL13";"A";"2011";3558;NA;NA
"V11210";"F";"NL13";"A";"2010";3532;NA;NA
"V11210";"F";"NL13";"A";"2009";3157;NA;NA
"V11210";"F";"NL13";"A";"2008";2869;NA;NA
"V11210";"F";"NL34";"A";"2013";3376;NA;NA
"V11210";"F";"NL34";"A";"2012";2794;NA;NA
"V11210";"F";"NL34";"A";"2011";2632;NA;NA
"V11210";"F";"NL34";"A";"2010";2630;NA;NA
"V11210";"F";"NL34";"A";"2009";2340;NA;NA
"V11210";"F";"NL34";"A";"2008";2118;NA;NA
"V11210";"F";"UKC1";"A";"2013";3442;NA;NA
"V11210";"F";"UKC1";"A";"2012";3344;NA;NA
"V11210";"F";"UKC1";"A";"2011";3343;NA;NA
"V11210";"F";"UKC1";"A";"2010";3329;NA;NA
"V11210";"F";"UKC1";"A";"2009";3497;NA;NA
"V11210";"F";"UKC1";"A";"2008";3720;NA;NA
"V11210";"F";"UKE2";"A";"2013";3741;NA;NA
"V11210";"F";"UKE2";"A";"2012";3807;NA;NA
"V11210";"F";"UKE2";"A";"2011";3952;NA;NA
"V11210";"F";"UKE2";"A";"2010";4027;NA;NA
"V11210";"F";"UKE2";"A";"2009";4229;NA;NA
"V11210";"F";"UKE2";"A";"2008";4497;NA;NA
"V11210";"G";"AT32";"A";"2013";8352;NA;NA
"V11210";"G";"AT32";"A";"2012";8049;NA;NA
"V11210";"G";"AT32";"A";"2011";7978;NA;NA
"V11210";"G";"AT32";"A";"2010";7991;NA;NA
"V11210";"G";"AT32";"A";"2009";7880;NA;NA
"V11210";"G";"AT32";"A";"2008";7974;NA;NA
"V11210";"G";"AT33";"A";"2013";10113;NA;NA
"V11210";"G";"AT33";"A";"2012";9863;NA;NA
"V11210";"G";"AT33";"A";"2011";9672;NA;NA
"V11210";"G";"AT33";"A";"2010";9631;NA;NA
"V11210";"G";"AT33";"A";"2009";9415;NA;NA
"V11210";"G";"AT33";"A";"2008";9620;NA;NA
"V11210";"G";"BE22";"A";"2013";10010;NA;NA
"V11210";"G";"BE22";"A";"2012";11512;NA;NA
"V11210";"G";"BE22";"A";"2011";11712;NA;NA
"V11210";"G";"BE22";"A";"2010";11706;NA;NA
"V11210";"G";"BE22";"A";"2009";10958;NA;NA
"V11210";"G";"BE22";"A";"2008";10776;NA;NA
"V11210";"G";"ES13";"A";"2013";9623;NA;NA
"V11210";"G";"ES13";"A";"2012";9968;NA;NA
"V11210";"G";"ES13";"A";"2011";10133;NA;NA
"V11210";"G";"ES13";"A";"2010";10125;NA;NA
"V11210";"G";"ES13";"A";"2009";10645;NA;NA
"V11210";"G";"ES13";"A";"2008";11054;NA;NA
"V11210";"G";"ITH1";"A";"2013";8384;NA;NA
"V11210";"G";"ITH1";"A";"2012";8517;NA;NA
"V11210";"G";"ITH1";"A";"2011";10417;NA;NA
"V11210";"G";"ITH1";"A";"2010";NA;"na";NA
"V11210";"G";"ITH1";"A";"2009";NA;"na";NA
"V11210";"G";"ITH1";"A";"2008";NA;"na";NA
"V11210";"G";"ITH2";"A";"2013";8278;NA;NA
"V11210";"G";"ITH2";"A";"2012";8332;NA;NA
"V11210";"G";"ITH2";"A";"2011";9891;NA;NA
"V11210";"G";"ITH2";"A";"2010";NA;"na";NA
"V11210";"G";"ITH2";"A";"2009";NA;"na";NA
"V11210";"G";"ITH2";"A";"2008";NA;"na";NA
"V11210";"G";"MT";"A";"2013";8999;NA;NA
"V11210";"G";"MT";"A";"2012";9260;NA;NA
"V11210";"G";"MT";"A";"2011";9587;NA;NA
"V11210";"G";"MT";"A";"2010";9677;NA;NA
"V11210";"G";"MT";"A";"2009";9659;NA;NA
"V11210";"G";"MT";"A";"2008";8957;NA;NA
"V11210";"G";"NL12";"A";"2013";11746;NA;NA
"V11210";"G";"NL12";"A";"2012";9936;NA;NA
"V11210";"G";"NL12";"A";"2011";9573;NA;NA
"V11210";"G";"NL12";"A";"2010";9536;NA;NA
"V11210";"G";"NL12";"A";"2009";8162;NA;NA
"V11210";"G";"NL12";"A";"2008";7963;NA;NA
"V11210";"G";"NL13";"A";"2013";8965;NA;NA
"V11210";"G";"NL13";"A";"2012";7594;NA;NA
"V11210";"G";"NL13";"A";"2011";7318;NA;NA
"V11210";"G";"NL13";"A";"2010";7291;NA;NA
"V11210";"G";"NL13";"A";"2009";6175;NA;NA
"V11210";"G";"NL13";"A";"2008";6035;NA;NA
"V11210";"G";"NL34";"A";"2013";6451;NA;NA
"V11210";"G";"NL34";"A";"2012";5590;NA;NA
"V11210";"G";"NL34";"A";"2011";5468;NA;NA
"V11210";"G";"NL34";"A";"2010";5447;NA;NA
"V11210";"G";"NL34";"A";"2009";4634;NA;NA
"V11210";"G";"NL34";"A";"2008";4607;NA;NA
"V11210";"G";"UKC1";"A";"2013";6715;NA;NA
"V11210";"G";"UKC1";"A";"2012";6731;NA;NA
"V11210";"G";"UKC1";"A";"2011";6878;NA;NA
"V11210";"G";"UKC1";"A";"2010";6912;NA;NA
"V11210";"G";"UKC1";"A";"2009";6954;NA;NA
"V11210";"G";"UKC1";"A";"2008";7218;NA;NA
"V11210";"G";"UKE2";"A";"2013";7409;NA;NA
"V11210";"G";"UKE2";"A";"2012";7405;NA;NA
"V11210";"G";"UKE2";"A";"2011";7536;NA;NA
"V11210";"G";"UKE2";"A";"2010";7455;NA;NA
"V11210";"G";"UKE2";"A";"2009";7458;NA;NA
"V11210";"G";"UKE2";"A";"2008";7680;NA;NA
"V11210";"H";"AT32";"A";"2013";2031;NA;NA
"V11210";"H";"AT32";"A";"2012";1957;NA;NA
"V11210";"H";"AT32";"A";"2011";1924;NA;NA
"V11210";"H";"AT32";"A";"2010";1897;NA;NA
"V11210";"H";"AT32";"A";"2009";1913;NA;NA
"V11210";"H";"AT32";"A";"2008";1945;NA;NA
"V11210";"H";"AT33";"A";"2013";2286;NA;NA
"V11210";"H";"AT33";"A";"2012";2122;NA;NA
"V11210";"H";"AT33";"A";"2011";2103;NA;NA
"V11210";"H";"AT33";"A";"2010";2107;NA;NA
"V11210";"H";"AT33";"A";"2009";2106;NA;NA
"V11210";"H";"AT33";"A";"2008";2198;NA;NA
"V11210";"H";"BE22";"A";"2013";1058;NA;NA
"V11210";"H";"BE22";"A";"2012";992;NA;NA
"V11210";"H";"BE22";"A";"2011";1182;NA;NA
"V11210";"H";"BE22";"A";"2010";1281;NA;NA
"V11210";"H";"BE22";"A";"2009";1196;NA;NA
"V11210";"H";"BE22";"A";"2008";1107;NA;NA
"V11210";"H";"ES13";"A";"2013";2622;NA;NA
"V11210";"H";"ES13";"A";"2012";2682;NA;NA
"V11210";"H";"ES13";"A";"2011";2871;NA;NA
"V11210";"H";"ES13";"A";"2010";2760;NA;NA
"V11210";"H";"ES13";"A";"2009";2965;NA;NA
"V11210";"H";"ES13";"A";"2008";2913;NA;NA
"V11210";"H";"ITH1";"A";"2013";1450;NA;NA
"V11210";"H";"ITH1";"A";"2012";1459;NA;NA
"V11210";"H";"ITH1";"A";"2011";1624;NA;NA
"V11210";"H";"ITH1";"A";"2010";NA;"na";NA
"V11210";"H";"ITH1";"A";"2009";NA;"na";NA
"V11210";"H";"ITH1";"A";"2008";NA;"na";NA
"V11210";"H";"ITH2";"A";"2013";1181;NA;NA
"V11210";"H";"ITH2";"A";"2012";1200;NA;NA
"V11210";"H";"ITH2";"A";"2011";1476;NA;NA
"V11210";"H";"ITH2";"A";"2010";NA;"na";NA
"V11210";"H";"ITH2";"A";"2009";NA;"na";NA
"V11210";"H";"ITH2";"A";"2008";NA;"na";NA
"V11210";"H";"MT";"A";"2013";1308;NA;NA
"V11210";"H";"MT";"A";"2012";1401;NA;NA
"V11210";"H";"MT";"A";"2011";1517;NA;NA
"V11210";"H";"MT";"A";"2010";1769;NA;NA
"V11210";"H";"MT";"A";"2009";1658;NA;NA
"V11210";"H";"MT";"A";"2008";1639;NA;NA
"V11210";"H";"NL12";"A";"2013";1924;NA;NA
"V11210";"H";"NL12";"A";"2012";1645;NA;NA
"V11210";"H";"NL12";"A";"2011";1582;NA;NA
"V11210";"H";"NL12";"A";"2010";1572;NA;NA
"V11210";"H";"NL12";"A";"2009";1375;NA;NA
"V11210";"H";"NL12";"A";"2008";1368;NA;NA
"V11210";"H";"NL13";"A";"2013";995;NA;NA
"V11210";"H";"NL13";"A";"2012";827;NA;NA
"V11210";"H";"NL13";"A";"2011";801;NA;NA
"V11210";"H";"NL13";"A";"2010";795;NA;NA
"V11210";"H";"NL13";"A";"2009";718;NA;NA
"V11210";"H";"NL13";"A";"2008";730;NA;NA
"V11210";"H";"NL34";"A";"2013";1294;NA;NA
"V11210";"H";"NL34";"A";"2012";1120;NA;NA
"V11210";"H";"NL34";"A";"2011";1094;NA;NA
"V11210";"H";"NL34";"A";"2010";1103;NA;NA
"V11210";"H";"NL34";"A";"2009";941;NA;NA
"V11210";"H";"NL34";"A";"2008";935;NA;NA
"V11210";"H";"UKC1";"A";"2013";1301;NA;NA
"V11210";"H";"UKC1";"A";"2012";1230;NA;NA
"V11210";"H";"UKC1";"A";"2011";1257;NA;NA
"V11210";"H";"UKC1";"A";"2010";1250;NA;NA
"V11210";"H";"UKC1";"A";"2009";1299;NA;NA
"V11210";"H";"UKC1";"A";"2008";1352;NA;NA
"V11210";"H";"UKE2";"A";"2013";1150;NA;NA
"V11210";"H";"UKE2";"A";"2012";1087;NA;NA
"V11210";"H";"UKE2";"A";"2011";1093;NA;NA
"V11210";"H";"UKE2";"A";"2010";1124;NA;NA
"V11210";"H";"UKE2";"A";"2009";1140;NA;NA
"V11210";"H";"UKE2";"A";"2008";1196;NA;NA
"V11210";"I";"AT32";"A";"2013";6110;NA;NA
"V11210";"I";"AT32";"A";"2012";5748;NA;NA
"V11210";"I";"AT32";"A";"2011";5525;NA;NA
"V11210";"I";"AT32";"A";"2010";5556;NA;NA
"V11210";"I";"AT32";"A";"2009";5525;NA;NA
"V11210";"I";"AT32";"A";"2008";5552;NA;NA
"V11210";"I";"AT33";"A";"2013";10655;NA;NA
"V11210";"I";"AT33";"A";"2012";10131;NA;NA
"V11210";"I";"AT33";"A";"2011";9499;NA;NA
"V11210";"I";"AT33";"A";"2010";9521;NA;NA
"V11210";"I";"AT33";"A";"2009";9325;NA;NA
"V11210";"I";"AT33";"A";"2008";9364;NA;NA
"V11210";"I";"BE22";"A";"2013";3819;NA;NA
"V11210";"I";"BE22";"A";"2012";3965;NA;NA
"V11210";"I";"BE22";"A";"2011";3846;NA;NA
"V11210";"I";"BE22";"A";"2010";3866;NA;NA
"V11210";"I";"BE22";"A";"2009";3409;NA;NA
"V11210";"I";"BE22";"A";"2008";3496;NA;NA
"V11210";"I";"ES13";"A";"2013";4635;NA;NA
"V11210";"I";"ES13";"A";"2012";4835;NA;NA
"V11210";"I";"ES13";"A";"2011";4905;NA;NA
"V11210";"I";"ES13";"A";"2010";4719;NA;NA
"V11210";"I";"ES13";"A";"2009";4842;NA;NA
"V11210";"I";"ES13";"A";"2008";4722;NA;NA
"V11210";"I";"ITH1";"A";"2013";8462;NA;NA
"V11210";"I";"ITH1";"A";"2012";8509;NA;NA
"V11210";"I";"ITH1";"A";"2011";8572;NA;NA
"V11210";"I";"ITH1";"A";"2010";NA;"na";NA
"V11210";"I";"ITH1";"A";"2009";NA;"na";NA
"V11210";"I";"ITH1";"A";"2008";NA;"na";NA
"V11210";"I";"ITH2";"A";"2013";4398;NA;NA
"V11210";"I";"ITH2";"A";"2012";4331;NA;NA
"V11210";"I";"ITH2";"A";"2011";4818;NA;NA
"V11210";"I";"ITH2";"A";"2010";NA;"na";NA
"V11210";"I";"ITH2";"A";"2009";NA;"na";NA
"V11210";"I";"ITH2";"A";"2008";NA;"na";NA
"V11210";"I";"MT";"A";"2013";2129;NA;NA
"V11210";"I";"MT";"A";"2012";2075;NA;NA
"V11210";"I";"MT";"A";"2011";2149;NA;NA
"V11210";"I";"MT";"A";"2010";1969;NA;NA
"V11210";"I";"MT";"A";"2009";1926;NA;NA
"V11210";"I";"MT";"A";"2008";1669;NA;NA
"V11210";"I";"NL12";"A";"2013";2706;NA;NA
"V11210";"I";"NL12";"A";"2012";2436;NA;NA
"V11210";"I";"NL12";"A";"2011";2309;NA;NA
"V11210";"I";"NL12";"A";"2010";2309;NA;NA
"V11210";"I";"NL12";"A";"2009";1981;NA;NA
"V11210";"I";"NL12";"A";"2008";1884;NA;NA
"V11210";"I";"NL13";"A";"2013";1824;NA;NA
"V11210";"I";"NL13";"A";"2012";1625;NA;NA
"V11210";"I";"NL13";"A";"2011";1551;NA;NA
"V11210";"I";"NL13";"A";"2010";1533;NA;NA
"V11210";"I";"NL13";"A";"2009";1333;NA;NA
"V11210";"I";"NL13";"A";"2008";1266;NA;NA
"V11210";"I";"NL34";"A";"2013";2309;NA;NA
"V11210";"I";"NL34";"A";"2012";2067;NA;NA
"V11210";"I";"NL34";"A";"2011";1993;NA;NA
"V11210";"I";"NL34";"A";"2010";1978;NA;NA
"V11210";"I";"NL34";"A";"2009";1726;NA;NA
"V11210";"I";"NL34";"A";"2008";1615;NA;NA
"V11210";"I";"UKC1";"A";"2013";2401;NA;NA
"V11210";"I";"UKC1";"A";"2012";2338;NA;NA
"V11210";"I";"UKC1";"A";"2011";2400;NA;NA
"V11210";"I";"UKC1";"A";"2010";2726;NA;NA
"V11210";"I";"UKC1";"A";"2009";2828;NA;NA
"V11210";"I";"UKC1";"A";"2008";2902;NA;NA
"V11210";"I";"UKE2";"A";"2013";3209;NA;NA
"V11210";"I";"UKE2";"A";"2012";3108;NA;NA
"V11210";"I";"UKE2";"A";"2011";3133;NA;NA
"V11210";"I";"UKE2";"A";"2010";3189;NA;NA
"V11210";"I";"UKE2";"A";"2009";3198;NA;NA
"V11210";"I";"UKE2";"A";"2008";3254;NA;NA
"V11210";"J";"AT32";"A";"2013";1058;NA;NA
"V11210";"J";"AT32";"A";"2012";1028;NA;NA
"V11210";"J";"AT32";"A";"2011";1010;NA;NA
"V11210";"J";"AT32";"A";"2010";990;NA;NA
"V11210";"J";"AT32";"A";"2009";943;NA;NA
"V11210";"J";"AT32";"A";"2008";950;NA;NA
"V11210";"J";"AT33";"A";"2013";1226;NA;NA
"V11210";"J";"AT33";"A";"2012";1190;NA;NA
"V11210";"J";"AT33";"A";"2011";1187;NA;NA
"V11210";"J";"AT33";"A";"2010";1149;NA;NA
"V11210";"J";"AT33";"A";"2009";1065;NA;NA
"V11210";"J";"AT33";"A";"2008";1085;NA;NA
"V11210";"J";"BE22";"A";"2013";1765;NA;NA
"V11210";"J";"BE22";"A";"2012";1779;NA;NA
"V11210";"J";"BE22";"A";"2011";1597;NA;NA
"V11210";"J";"BE22";"A";"2010";1518;NA;NA
"V11210";"J";"BE22";"A";"2009";1179;NA;NA
"V11210";"J";"BE22";"A";"2008";1050;NA;NA
"V11210";"J";"ES13";"A";"2013";378;NA;NA
"V11210";"J";"ES13";"A";"2012";404;NA;NA
"V11210";"J";"ES13";"A";"2011";377;NA;NA
"V11210";"J";"ES13";"A";"2010";402;NA;NA
"V11210";"J";"ES13";"A";"2009";389;NA;NA
"V11210";"J";"ES13";"A";"2008";392;NA;NA
"V11210";"J";"ITH1";"A";"2013";928;NA;NA
"V11210";"J";"ITH1";"A";"2012";955;NA;NA
"V11210";"J";"ITH1";"A";"2011";1067;NA;NA
"V11210";"J";"ITH1";"A";"2010";NA;"na";NA
"V11210";"J";"ITH1";"A";"2009";NA;"na";NA
"V11210";"J";"ITH1";"A";"2008";NA;"na";NA
"V11210";"J";"ITH2";"A";"2013";991;NA;NA
"V11210";"J";"ITH2";"A";"2012";972;NA;NA
"V11210";"J";"ITH2";"A";"2011";1063;NA;NA
"V11210";"J";"ITH2";"A";"2010";NA;"na";NA
"V11210";"J";"ITH2";"A";"2009";NA;"na";NA
"V11210";"J";"ITH2";"A";"2008";NA;"na";NA
"V11210";"J";"MT";"A";"2013";921;NA;NA
"V11210";"J";"MT";"A";"2012";1040;NA;NA
"V11210";"J";"MT";"A";"2011";1056;NA;NA
"V11210";"J";"MT";"A";"2010";1058;NA;NA
"V11210";"J";"MT";"A";"2009";916;NA;NA
"V11210";"J";"MT";"A";"2008";785;NA;NA
"V11210";"J";"NL12";"A";"2013";2251;NA;NA
"V11210";"J";"NL12";"A";"2012";1635;NA;NA
"V11210";"J";"NL12";"A";"2011";1451;NA;NA
"V11210";"J";"NL12";"A";"2010";1348;NA;NA
"V11210";"J";"NL12";"A";"2009";771;NA;NA
"V11210";"J";"NL12";"A";"2008";701;NA;NA
"V11210";"J";"NL13";"A";"2013";1604;NA;NA
"V11210";"J";"NL13";"A";"2012";1239;NA;NA
